Target ID,Algorithm,Dataset size,Metric,Value,trial,Approach
333,1-NN,431,MAE,0.0003497587011939339,0,Unbalanced
333,1-NN,431,MSE,4.4085164686210404e-05,0,Unbalanced
333,1-NN,431,R2,0.9999757108364808,0,Unbalanced
333,1-NN,431,RMSE,0.006639666007127949,0,Unbalanced
333,1-NN,431,r,0.9999878802672246,0,Unbalanced
333,kNN,431,MAE,0.4173282696266449,0,Unbalanced
333,kNN,431,MSE,0.3311114312953795,0,Unbalanced
333,kNN,431,R2,0.8175708369233813,0,Unbalanced
333,kNN,431,RMSE,0.575422828270985,0,Unbalanced
333,kNN,431,r,0.905263004513383,0,Unbalanced
333,SVR,431,MAE,0.09276308277590761,0,Unbalanced
333,SVR,431,MSE,0.009019931482441243,0,Unbalanced
333,SVR,431,R2,0.9950303783082551,0,Unbalanced
333,SVR,431,RMSE,0.0949733198453189,0,Unbalanced
333,SVR,431,r,0.9983143522702183,0,Unbalanced
333,RFR,431,MAE,0.23712760116940326,0,Unbalanced
333,RFR,431,MSE,0.09497962708461516,0,Unbalanced
333,RFR,431,R2,0.9476700221113221,0,Unbalanced
333,RFR,431,RMSE,0.30818764914352936,0,Unbalanced
333,RFR,431,r,0.98295651439426,0,Unbalanced
333,MR,431,MAE,1.1557577420850174,0,Unbalanced
333,MR,431,MSE,1.8156390434748815,0,Unbalanced
333,MR,431,R2,-0.00034453614159235535,0,Unbalanced
333,MR,431,RMSE,1.3474565089363297,0,Unbalanced
333,1-NN,431,MAE,0.0009492440269711174,1,Unbalanced
333,1-NN,431,MSE,0.0003883586800010881,1,Unbalanced
333,1-NN,431,R2,0.9997846556209348,1,Unbalanced
333,1-NN,431,RMSE,0.019706818109504337,1,Unbalanced
333,1-NN,431,r,0.9998927258931536,1,Unbalanced
333,kNN,431,MAE,0.4577905040326374,1,Unbalanced
333,kNN,431,MSE,0.4021972104892259,1,Unbalanced
333,kNN,431,R2,0.7769821739163179,1,Unbalanced
333,kNN,431,RMSE,0.6341902005622808,1,Unbalanced
333,kNN,431,r,0.8821505931613103,1,Unbalanced
333,SVR,431,MAE,0.09683696537608642,1,Unbalanced
333,SVR,431,MSE,0.010250156889851784,1,Unbalanced
333,SVR,431,R2,0.9943163014387624,1,Unbalanced
333,SVR,431,RMSE,0.10124305847736814,1,Unbalanced
333,SVR,431,r,0.9979435614426725,1,Unbalanced
333,RFR,431,MAE,0.2481553465680706,1,Unbalanced
333,RFR,431,MSE,0.10885356920013797,1,Unbalanced
333,RFR,431,R2,0.9396408385455106,1,Unbalanced
333,RFR,431,RMSE,0.32992964280303455,1,Unbalanced
333,RFR,431,r,0.9804689927657888,1,Unbalanced
333,MR,431,MAE,1.1415976183353134,1,Unbalanced
333,MR,431,MSE,1.8125387356209064,1,Unbalanced
333,MR,431,R2,-0.0050503533302574954,1,Unbalanced
333,MR,431,RMSE,1.346305587755212,1,Unbalanced
333,1-NN,431,MAE,0.0010800019200351717,2,Unbalanced
333,1-NN,431,MSE,0.0003086061257732453,2,Unbalanced
333,1-NN,431,R2,0.999821305170831,2,Unbalanced
333,1-NN,431,RMSE,0.01756718889786426,2,Unbalanced
333,1-NN,431,r,0.9999109491194873,2,Unbalanced
333,kNN,431,MAE,0.47277571458265943,2,Unbalanced
333,kNN,431,MSE,0.42857850386555174,2,Unbalanced
333,kNN,431,R2,0.7518365445862483,2,Unbalanced
333,kNN,431,RMSE,0.6546590745308215,2,Unbalanced
333,kNN,431,r,0.8690395229786178,2,Unbalanced
333,SVR,431,MAE,0.09836093392273862,2,Unbalanced
333,SVR,431,MSE,0.01267194263818694,2,Unbalanced
333,SVR,431,R2,0.9926624573012093,2,Unbalanced
333,SVR,431,RMSE,0.1125697234525649,2,Unbalanced
333,SVR,431,r,0.9971636614450727,2,Unbalanced
333,RFR,431,MAE,0.23959703523310788,2,Unbalanced
333,RFR,431,MSE,0.09618556211889635,2,Unbalanced
333,RFR,431,R2,0.9443048560740986,2,Unbalanced
333,RFR,431,RMSE,0.3101379727135914,2,Unbalanced
333,RFR,431,r,0.9805024061751682,2,Unbalanced
333,MR,431,MAE,1.1153513116283804,2,Unbalanced
333,MR,431,MSE,1.7411657004315657,2,Unbalanced
333,MR,431,R2,-0.00820198113005155,2,Unbalanced
333,MR,431,RMSE,1.3195323794555274,2,Unbalanced
333,1-NN,431,MAE,0.0015042385749279615,3,Unbalanced
333,1-NN,431,MSE,0.00045616957329546565,3,Unbalanced
333,1-NN,431,R2,0.9997416515962712,3,Unbalanced
333,1-NN,431,RMSE,0.02135812663356657,3,Unbalanced
333,1-NN,431,r,0.9998715895174979,3,Unbalanced
333,kNN,431,MAE,0.4355261843028692,3,Unbalanced
333,kNN,431,MSE,0.36645467699023987,3,Unbalanced
333,kNN,431,R2,0.7924609917416222,3,Unbalanced
333,kNN,431,RMSE,0.6053550007972511,3,Unbalanced
333,kNN,431,r,0.8906653021763545,3,Unbalanced
333,SVR,431,MAE,0.09336909511125535,3,Unbalanced
333,SVR,431,MSE,0.009220828899522986,3,Unbalanced
333,SVR,431,R2,0.9947778489256991,3,Unbalanced
333,SVR,431,RMSE,0.0960251472246879,3,Unbalanced
333,SVR,431,r,0.9983031538972813,3,Unbalanced
333,RFR,431,MAE,0.24735718238928747,3,Unbalanced
333,RFR,431,MSE,0.10315417006910653,3,Unbalanced
333,RFR,431,R2,0.9415793671138529,3,Unbalanced
333,RFR,431,RMSE,0.3211762289913538,3,Unbalanced
333,RFR,431,r,0.9817772963050875,3,Unbalanced
333,MR,431,MAE,1.132203499335024,3,Unbalanced
333,MR,431,MSE,1.7657183033105908,3,Unbalanced
333,MR,431,R2,-2.0426605324974645e-06,3,Unbalanced
333,MR,431,RMSE,1.328803335076561,3,Unbalanced
333,1-NN,431,MAE,0.000554994547956844,4,Unbalanced
333,1-NN,431,MSE,6.78108932943776e-05,4,Unbalanced
333,1-NN,431,R2,0.9999620713150943,4,Unbalanced
333,1-NN,431,RMSE,0.008234736989994131,4,Unbalanced
333,1-NN,431,r,0.9999810381717945,4,Unbalanced
333,kNN,431,MAE,0.4555315424172258,4,Unbalanced
333,kNN,431,MSE,0.4209568703694107,4,Unbalanced
333,kNN,431,R2,0.7645460822079373,4,Unbalanced
333,kNN,431,RMSE,0.6488118913594376,4,Unbalanced
333,kNN,431,r,0.8758607417845479,4,Unbalanced
333,SVR,431,MAE,0.0933542775214612,4,Unbalanced
333,SVR,431,MSE,0.009137269837244106,4,Unbalanced
333,SVR,431,R2,0.9948892484419737,4,Unbalanced
333,SVR,431,RMSE,0.09558906756132787,4,Unbalanced
333,SVR,431,r,0.9981136096124065,4,Unbalanced
333,RFR,431,MAE,0.24154099322844602,4,Unbalanced
333,RFR,431,MSE,0.09979169652092987,4,Unbalanced
333,RFR,431,R2,0.9441834839556121,4,Unbalanced
333,RFR,431,RMSE,0.3158982376033932,4,Unbalanced
333,RFR,431,r,0.9819635397416593,4,Unbalanced
333,MR,431,MAE,1.1551085265545569,4,Unbalanced
333,MR,431,MSE,1.7878591306804035,4,Unbalanced
333,MR,431,R2,-3.7210690977396155e-06,4,Unbalanced
333,MR,431,RMSE,1.3371084962262425,4,Unbalanced
333,1-NN,431,MAE,0.0009492440269711174,5,Unbalanced
333,1-NN,431,MSE,0.0003883586800010881,5,Unbalanced
333,1-NN,431,R2,0.9997767071592104,5,Unbalanced
333,1-NN,431,RMSE,0.019706818109504337,5,Unbalanced
333,1-NN,431,r,0.9998888723068866,5,Unbalanced
333,kNN,431,MAE,0.44232523773563753,5,Unbalanced
333,kNN,431,MSE,0.4014297288181178,5,Unbalanced
333,kNN,431,R2,0.7691917571535645,5,Unbalanced
333,kNN,431,RMSE,0.6335848236961786,5,Unbalanced
333,kNN,431,r,0.8785835347312094,5,Unbalanced
333,SVR,431,MAE,0.0968118705316923,5,Unbalanced
333,SVR,431,MSE,0.011407169796842467,5,Unbalanced
333,SVR,431,R2,0.9934412709681174,5,Unbalanced
333,SVR,431,RMSE,0.10680435289276588,5,Unbalanced
333,SVR,431,r,0.9975742688764042,5,Unbalanced
333,RFR,431,MAE,0.24381511203114642,5,Unbalanced
333,RFR,431,MSE,0.10047982225848547,5,Unbalanced
333,RFR,431,R2,0.9422275692304021,5,Unbalanced
333,RFR,431,RMSE,0.31698552373647204,5,Unbalanced
333,RFR,431,r,0.9826357461295392,5,Unbalanced
333,MR,431,MAE,1.1110137801940654,5,Unbalanced
333,MR,431,MSE,1.742615710364777,5,Unbalanced
333,MR,431,R2,-0.0019439049770104688,5,Unbalanced
333,MR,431,RMSE,1.3200817059427712,5,Unbalanced
333,1-NN,431,MAE,0.0,6,Unbalanced
333,1-NN,431,MSE,0.0,6,Unbalanced
333,1-NN,431,R2,1.0,6,Unbalanced
333,1-NN,431,RMSE,0.0,6,Unbalanced
333,1-NN,431,r,1.0,6,Unbalanced
333,kNN,431,MAE,0.4475949349269075,6,Unbalanced
333,kNN,431,MSE,0.3906390377924534,6,Unbalanced
333,kNN,431,R2,0.7724482468858058,6,Unbalanced
333,kNN,431,RMSE,0.62501123013307,6,Unbalanced
333,kNN,431,r,0.8801153106296834,6,Unbalanced
333,SVR,431,MAE,0.09461672421885008,6,Unbalanced
333,SVR,431,MSE,0.009301596655924418,6,Unbalanced
333,SVR,431,R2,0.9945817124735463,6,Unbalanced
333,SVR,431,RMSE,0.096444785529983,6,Unbalanced
333,SVR,431,r,0.9980510145104382,6,Unbalanced
333,RFR,431,MAE,0.25038670052250445,6,Unbalanced
333,RFR,431,MSE,0.09954204954786518,6,Unbalanced
333,RFR,431,R2,0.9420156059896114,6,Unbalanced
333,RFR,431,RMSE,0.31550285188547056,6,Unbalanced
333,RFR,431,r,0.9822945352857808,6,Unbalanced
333,MR,431,MAE,1.1187906171101671,6,Unbalanced
333,MR,431,MSE,1.7167516857662821,6,Unbalanced
333,MR,431,R2,-2.7692996259265357e-05,6,Unbalanced
333,MR,431,RMSE,1.310248711415616,6,Unbalanced
333,1-NN,431,MAE,0.00023672727875658433,7,Unbalanced
333,1-NN,431,MSE,2.4153155742731456e-05,7,Unbalanced
333,1-NN,431,R2,0.9999855585122391,7,Unbalanced
333,1-NN,431,RMSE,0.004914586019466081,7,Unbalanced
333,1-NN,431,r,0.9999927993971911,7,Unbalanced
333,kNN,431,MAE,0.45071331864547287,7,Unbalanced
333,kNN,431,MSE,0.3849762917640024,7,Unbalanced
333,kNN,431,R2,0.7698176393605849,7,Unbalanced
333,kNN,431,RMSE,0.6204645773644152,7,Unbalanced
333,kNN,431,r,0.8783689815115355,7,Unbalanced
333,SVR,431,MAE,0.09625265428946332,7,Unbalanced
333,SVR,431,MSE,0.011182334153587421,7,Unbalanced
333,SVR,431,R2,0.9933139361358143,7,Unbalanced
333,SVR,431,RMSE,0.10574655622566355,7,Unbalanced
333,SVR,431,r,0.9975976180332249,7,Unbalanced
333,RFR,431,MAE,0.24647603622197276,7,Unbalanced
333,RFR,431,MSE,0.09826634666101595,7,Unbalanced
333,RFR,431,R2,0.9412452659300128,7,Unbalanced
333,RFR,431,RMSE,0.31347463479684595,7,Unbalanced
333,RFR,431,r,0.9817413630281433,7,Unbalanced
333,MR,431,MAE,1.1057385411731702,7,Unbalanced
333,MR,431,MSE,1.6785635682259605,7,Unbalanced
333,MR,431,R2,-0.0036351143784900675,7,Unbalanced
333,MR,431,RMSE,1.2955939055992662,7,Unbalanced
333,1-NN,431,MAE,0.002278377388377294,8,Unbalanced
333,1-NN,431,MSE,0.0009268461380394555,8,Unbalanced
333,1-NN,431,R2,0.9994889336561552,8,Unbalanced
333,1-NN,431,RMSE,0.030444147845513025,8,Unbalanced
333,1-NN,431,r,0.9997451125595701,8,Unbalanced
333,kNN,431,MAE,0.4591257165102671,8,Unbalanced
333,kNN,431,MSE,0.4200368396448538,8,Unbalanced
333,kNN,431,R2,0.7683901533306552,8,Unbalanced
333,kNN,431,RMSE,0.6481024916206184,8,Unbalanced
333,kNN,431,r,0.877345321209026,8,Unbalanced
333,SVR,431,MAE,0.09961270543766088,8,Unbalanced
333,SVR,431,MSE,0.012475754671825661,8,Unbalanced
333,SVR,431,R2,0.9931208233328557,8,Unbalanced
333,SVR,431,RMSE,0.11169491784242316,8,Unbalanced
333,SVR,431,r,0.9974005591304957,8,Unbalanced
333,RFR,431,MAE,0.25514319934968527,8,Unbalanced
333,RFR,431,MSE,0.1143870925399006,8,Unbalanced
333,RFR,431,R2,0.93692653961848,8,Unbalanced
333,RFR,431,RMSE,0.3382116091146201,8,Unbalanced
333,RFR,431,r,0.9785225670874685,8,Unbalanced
333,MR,431,MAE,1.1451961875901246,8,Unbalanced
333,MR,431,MSE,1.8223412118484645,8,Unbalanced
333,MR,431,R2,-0.004845596429870591,8,Unbalanced
333,MR,431,RMSE,1.3499411882924621,8,Unbalanced
333,1-NN,431,MAE,0.0017925186682497048,9,Unbalanced
333,1-NN,431,MSE,0.0006728116500316019,9,Unbalanced
333,1-NN,431,R2,0.9996298543124092,9,Unbalanced
333,1-NN,431,RMSE,0.025938613109254743,9,Unbalanced
333,1-NN,431,r,0.9998150048101804,9,Unbalanced
333,kNN,431,MAE,0.43875171736488866,9,Unbalanced
333,kNN,431,MSE,0.3600239281998827,9,Unbalanced
333,kNN,431,R2,0.8019337143665285,9,Unbalanced
333,kNN,431,RMSE,0.600019939835238,9,Unbalanced
333,kNN,431,r,0.8976800678061928,9,Unbalanced
333,SVR,431,MAE,0.10000039113391673,9,Unbalanced
333,SVR,431,MSE,0.014279501323490006,9,Unbalanced
333,SVR,431,R2,0.9921441671891551,9,Unbalanced
333,SVR,431,RMSE,0.11949686742124249,9,Unbalanced
333,SVR,431,r,0.9967946282512306,9,Unbalanced
333,RFR,431,MAE,0.24235297527335767,9,Unbalanced
333,RFR,431,MSE,0.09739926522404639,9,Unbalanced
333,RFR,431,R2,0.9464160318931755,9,Unbalanced
333,RFR,431,RMSE,0.3120885534973149,9,Unbalanced
333,RFR,431,r,0.9823784218583793,9,Unbalanced
333,MR,431,MAE,1.1538689909265663,9,Unbalanced
333,MR,431,MSE,1.8191865679290005,9,Unbalanced
333,MR,431,R2,-0.0008210514939808178,9,Unbalanced
333,MR,431,RMSE,1.34877224464659,9,Unbalanced
268,1-NN,344,MAE,0.007468800807940863,0,Unbalanced
268,1-NN,344,MSE,0.011086095084475146,0,Unbalanced
268,1-NN,344,R2,0.9914850517374582,0,Unbalanced
268,1-NN,344,RMSE,0.10529052704054219,0,Unbalanced
268,1-NN,344,r,0.9957762977246123,0,Unbalanced
268,kNN,344,MAE,0.42902078869869076,0,Unbalanced
268,kNN,344,MSE,0.3417648854428588,0,Unbalanced
268,kNN,344,R2,0.7374990656922318,0,Unbalanced
268,kNN,344,RMSE,0.584606607423196,0,Unbalanced
268,kNN,344,r,0.8601445875647686,0,Unbalanced
268,SVR,344,MAE,0.10962891607087842,0,Unbalanced
268,SVR,344,MSE,0.026356007292571912,0,Unbalanced
268,SVR,344,R2,0.9797566197300887,0,Unbalanced
268,SVR,344,RMSE,0.16234533344870714,0,Unbalanced
268,SVR,344,r,0.9904684404931262,0,Unbalanced
268,RFR,344,MAE,0.23757229582724296,0,Unbalanced
268,RFR,344,MSE,0.09756540825749516,0,Unbalanced
268,RFR,344,R2,0.9250624861868867,0,Unbalanced
268,RFR,344,RMSE,0.31235461939515985,0,Unbalanced
268,RFR,344,r,0.9781721563560517,0,Unbalanced
268,MR,344,MAE,0.9177877045644001,0,Unbalanced
268,MR,344,MSE,1.3039755726657016,0,Unbalanced
268,MR,344,R2,-0.001550541670506389,0,Unbalanced
268,MR,344,RMSE,1.1419174981870195,0,Unbalanced
268,1-NN,344,MAE,0.007846935622652226,1,Unbalanced
268,1-NN,344,MSE,0.011723774404942915,1,Unbalanced
268,1-NN,344,R2,0.9921554480397882,1,Unbalanced
268,1-NN,344,RMSE,0.1082763797184913,1,Unbalanced
268,1-NN,344,r,0.9961087488084553,1,Unbalanced
268,kNN,344,MAE,0.40111863080817345,1,Unbalanced
268,kNN,344,MSE,0.29509331617167067,1,Unbalanced
268,kNN,344,R2,0.8025486697488913,1,Unbalanced
268,kNN,344,RMSE,0.5432249222667077,1,Unbalanced
268,kNN,344,r,0.8984771678556046,1,Unbalanced
268,SVR,344,MAE,0.09814877029701402,1,Unbalanced
268,SVR,344,MSE,0.01376597406030107,1,Unbalanced
268,SVR,344,R2,0.9907889818526847,1,Unbalanced
268,SVR,344,RMSE,0.11732848784630726,1,Unbalanced
268,SVR,344,r,0.9962827453636375,1,Unbalanced
268,RFR,344,MAE,0.23007526733188735,1,Unbalanced
268,RFR,344,MSE,0.08924255109408356,1,Unbalanced
268,RFR,344,R2,0.9402864807067393,1,Unbalanced
268,RFR,344,RMSE,0.2987349177683847,1,Unbalanced
268,RFR,344,r,0.9828826272987192,1,Unbalanced
268,MR,344,MAE,1.0021478366033645,1,Unbalanced
268,MR,344,MSE,1.495492266107152,1,Unbalanced
268,MR,344,R2,-0.0006561353335392539,1,Unbalanced
268,MR,344,RMSE,1.2229032120765535,1,Unbalanced
268,1-NN,344,MAE,0.010109003210976778,2,Unbalanced
268,1-NN,344,MSE,0.013484005127249983,2,Unbalanced
268,1-NN,344,R2,0.99070761379186,2,Unbalanced
268,1-NN,344,RMSE,0.11612064901321377,2,Unbalanced
268,1-NN,344,r,0.9953880575911012,2,Unbalanced
268,kNN,344,MAE,0.42353959248232304,2,Unbalanced
268,kNN,344,MSE,0.33891474050674986,2,Unbalanced
268,kNN,344,R2,0.7664398203130489,2,Unbalanced
268,kNN,344,RMSE,0.5821638433523245,2,Unbalanced
268,kNN,344,r,0.876196420264164,2,Unbalanced
268,SVR,344,MAE,0.10130578527246467,2,Unbalanced
268,SVR,344,MSE,0.015612877003677566,2,Unbalanced
268,SVR,344,R2,0.9892405200406543,2,Unbalanced
268,SVR,344,RMSE,0.12495149860516906,2,Unbalanced
268,SVR,344,r,0.9954257469214418,2,Unbalanced
268,RFR,344,MAE,0.2371291695396655,2,Unbalanced
268,RFR,344,MSE,0.10736815915455668,2,Unbalanced
268,RFR,344,R2,0.9260081561890755,2,Unbalanced
268,RFR,344,RMSE,0.3276708091279366,2,Unbalanced
268,RFR,344,r,0.9747763768792143,2,Unbalanced
268,MR,344,MAE,0.9719254940563707,2,Unbalanced
268,MR,344,MSE,1.4533918467620268,2,Unbalanced
268,MR,344,R2,-0.001592496029331425,2,Unbalanced
268,MR,344,RMSE,1.205567022924079,2,Unbalanced
268,1-NN,344,MAE,0.005359263930009615,3,Unbalanced
268,1-NN,344,MSE,0.004229982915308853,3,Unbalanced
268,1-NN,344,R2,0.9969898915819837,3,Unbalanced
268,1-NN,344,RMSE,0.06503831882289743,3,Unbalanced
268,1-NN,344,r,0.9984985337728116,3,Unbalanced
268,kNN,344,MAE,0.37094198763522945,3,Unbalanced
268,kNN,344,MSE,0.27603177557353137,3,Unbalanced
268,kNN,344,R2,0.8035723576360602,3,Unbalanced
268,kNN,344,RMSE,0.5253872624774333,3,Unbalanced
268,kNN,344,r,0.898353683411131,3,Unbalanced
268,SVR,344,MAE,0.09821928440205117,3,Unbalanced
268,SVR,344,MSE,0.011978019309477755,3,Unbalanced
268,SVR,344,R2,0.9914762925816716,3,Unbalanced
268,SVR,344,RMSE,0.10944413784884852,3,Unbalanced
268,SVR,344,r,0.996694183352107,3,Unbalanced
268,RFR,344,MAE,0.21369805303629816,3,Unbalanced
268,RFR,344,MSE,0.07818304756848656,3,Unbalanced
268,RFR,344,R2,0.9443639715942247,3,Unbalanced
268,RFR,344,RMSE,0.2796123165536285,3,Unbalanced
268,RFR,344,r,0.9830458988449643,3,Unbalanced
268,MR,344,MAE,0.9605712572867569,3,Unbalanced
268,MR,344,MSE,1.4098910025180833,3,Unbalanced
268,MR,344,R2,-0.0032959612687233353,3,Unbalanced
268,MR,344,RMSE,1.1873883115973827,3,Unbalanced
268,1-NN,344,MAE,0.0026402024030359145,4,Unbalanced
268,1-NN,344,MSE,0.0023979100427748367,4,Unbalanced
268,1-NN,344,R2,0.9983124417599115,4,Unbalanced
268,1-NN,344,RMSE,0.04896845967329212,4,Unbalanced
268,1-NN,344,r,0.9991585298120239,4,Unbalanced
268,kNN,344,MAE,0.4228483347218638,4,Unbalanced
268,kNN,344,MSE,0.31233295355084234,4,Unbalanced
268,kNN,344,R2,0.7801919004409457,4,Unbalanced
268,kNN,344,RMSE,0.558867563516476,4,Unbalanced
268,kNN,344,r,0.8857902125176935,4,Unbalanced
268,SVR,344,MAE,0.10287221607905228,4,Unbalanced
268,SVR,344,MSE,0.015773091935107557,4,Unbalanced
268,SVR,344,R2,0.9888994954806718,4,Unbalanced
268,SVR,344,RMSE,0.12559097075469858,4,Unbalanced
268,SVR,344,r,0.9952985577130976,4,Unbalanced
268,RFR,344,MAE,0.23097081665909844,4,Unbalanced
268,RFR,344,MSE,0.08984593335918581,4,Unbalanced
268,RFR,344,R2,0.9367698360346812,4,Unbalanced
268,RFR,344,RMSE,0.2997431122798084,4,Unbalanced
268,RFR,344,r,0.9835398627916045,4,Unbalanced
268,MR,344,MAE,0.9558810339796434,4,Unbalanced
268,MR,344,MSE,1.4210189198770282,4,Unbalanced
268,MR,344,R2,-5.92786146220714e-05,4,Unbalanced
268,MR,344,RMSE,1.192064981398677,4,Unbalanced
268,1-NN,344,MAE,0.0025665308165803975,5,Unbalanced
268,1-NN,344,MSE,0.0022659556687651536,5,Unbalanced
268,1-NN,344,R2,0.9986112318593982,5,Unbalanced
268,1-NN,344,RMSE,0.04760205529979933,5,Unbalanced
268,1-NN,344,r,0.9993074773745676,5,Unbalanced
268,kNN,344,MAE,0.3991755028778198,5,Unbalanced
268,kNN,344,MSE,0.3295492232610121,5,Unbalanced
268,kNN,344,R2,0.7980245296350493,5,Unbalanced
268,kNN,344,RMSE,0.5740637797849748,5,Unbalanced
268,kNN,344,r,0.8940286568494068,5,Unbalanced
268,SVR,344,MAE,0.09661455697753207,5,Unbalanced
268,SVR,344,MSE,0.011151152709015953,5,Unbalanced
268,SVR,344,R2,0.9931656361036815,5,Unbalanced
268,SVR,344,RMSE,0.10559901850403702,5,Unbalanced
268,SVR,344,r,0.997409258225444,5,Unbalanced
268,RFR,344,MAE,0.2978994582069849,5,Unbalanced
268,RFR,344,MSE,0.14835877708866027,5,Unbalanced
268,RFR,344,R2,0.9090732683611333,5,Unbalanced
