Target ID,Algorithm,Dataset size,Metric,Value,trial,Approach
268,RFR,344,RMSE,0.38517369729598655,5,Unbalanced
268,RFR,344,r,0.9679021649028137,5,Unbalanced
268,MR,344,MAE,1.0421083842308632,5,Unbalanced
268,MR,344,MSE,1.6323501705857144,5,Unbalanced
268,MR,344,R2,-0.0004414218971766637,5,Unbalanced
268,MR,344,RMSE,1.2776345997920198,5,Unbalanced
268,1-NN,344,MAE,0.004339633371884963,6,Unbalanced
268,1-NN,344,MSE,0.0032450308995542864,6,Unbalanced
268,1-NN,344,R2,0.9977422915343195,6,Unbalanced
268,1-NN,344,RMSE,0.056965172689585404,6,Unbalanced
268,1-NN,344,r,0.9988811850496429,6,Unbalanced
268,kNN,344,MAE,0.4011654080523391,6,Unbalanced
268,kNN,344,MSE,0.33480413467594866,6,Unbalanced
268,kNN,344,R2,0.7670622707147287,6,Unbalanced
268,kNN,344,RMSE,0.5786226185312399,6,Unbalanced
268,kNN,344,r,0.877165734387285,6,Unbalanced
268,SVR,344,MAE,0.09536382956541077,6,Unbalanced
268,SVR,344,MSE,0.011250453030466073,6,Unbalanced
268,SVR,344,R2,0.9921725728241563,6,Unbalanced
268,SVR,344,RMSE,0.1060681527625803,6,Unbalanced
268,SVR,344,r,0.99698819285825,6,Unbalanced
268,RFR,344,MAE,0.23524778844513755,6,Unbalanced
268,RFR,344,MSE,0.09429558732284417,6,Unbalanced
268,RFR,344,R2,0.9343944780913058,6,Unbalanced
268,RFR,344,RMSE,0.3070758657446791,6,Unbalanced
268,RFR,344,r,0.9823821039232006,6,Unbalanced
268,MR,344,MAE,0.9517907604069928,6,Unbalanced
268,MR,344,MSE,1.4382228248870796,6,Unbalanced
268,MR,344,R2,-0.0006338761607633803,6,Unbalanced
268,MR,344,RMSE,1.1992592817598202,6,Unbalanced
268,1-NN,344,MAE,0.0022620675883245514,7,Unbalanced
268,1-NN,344,MSE,0.0017602307223070675,7,Unbalanced
268,1-NN,344,R2,0.9988300371710742,7,Unbalanced
268,1-NN,344,RMSE,0.04195510365029584,7,Unbalanced
268,1-NN,344,r,0.9994223989598554,7,Unbalanced
268,kNN,344,MAE,0.46612583216362,7,Unbalanced
268,kNN,344,MSE,0.38082694788542887,7,Unbalanced
268,kNN,344,R2,0.7468778566168636,7,Unbalanced
268,kNN,344,RMSE,0.6171117790849797,7,Unbalanced
268,kNN,344,r,0.8655797983745781,7,Unbalanced
268,SVR,344,MAE,0.09543628714342171,7,Unbalanced
268,SVR,344,MSE,0.010180578454304296,7,Unbalanced
268,SVR,344,R2,0.9932333311664464,7,Unbalanced
268,SVR,344,RMSE,0.10089885259161423,7,Unbalanced
268,SVR,344,r,0.99760256548005,7,Unbalanced
268,RFR,344,MAE,0.24368756124516283,7,Unbalanced
268,RFR,344,MSE,0.10295563041311666,7,Unbalanced
268,RFR,344,R2,0.9315690499628972,7,Unbalanced
268,RFR,344,RMSE,0.320866998011819,7,Unbalanced
268,RFR,344,r,0.9817157175688197,7,Unbalanced
268,MR,344,MAE,0.9892640322992599,7,Unbalanced
268,MR,344,MSE,1.5177080806156558,7,Unbalanced
268,MR,344,R2,-0.008766644609709662,7,Unbalanced
268,MR,344,RMSE,1.2319529538970455,7,Unbalanced
268,1-NN,344,MAE,0.010381495344861786,8,Unbalanced
268,1-NN,344,MSE,0.013280416732417083,8,Unbalanced
268,1-NN,344,R2,0.9898662694526129,8,Unbalanced
268,1-NN,344,RMSE,0.11524069043708947,8,Unbalanced
268,1-NN,344,r,0.9949897326630719,8,Unbalanced
268,kNN,344,MAE,0.39061792092485614,8,Unbalanced
268,kNN,344,MSE,0.29990189270998224,8,Unbalanced
268,kNN,344,R2,0.7711574092433459,8,Unbalanced
268,kNN,344,RMSE,0.547632990888955,8,Unbalanced
268,kNN,344,r,0.8793476408608849,8,Unbalanced
268,SVR,344,MAE,0.09997259993232592,8,Unbalanced
268,SVR,344,MSE,0.014911096643508183,8,Unbalanced
268,SVR,344,R2,0.9886219658165909,8,Unbalanced
268,SVR,344,RMSE,0.12211100132055336,8,Unbalanced
268,SVR,344,r,0.9952573465830656,8,Unbalanced
268,RFR,344,MAE,0.28522293795290077,8,Unbalanced
268,RFR,344,MSE,0.1458702680966242,8,Unbalanced
268,RFR,344,R2,0.8886924995239015,8,Unbalanced
268,RFR,344,RMSE,0.3819296638081732,8,Unbalanced
268,RFR,344,r,0.9627847115967356,8,Unbalanced
268,MR,344,MAE,0.9237368076514261,8,Unbalanced
268,MR,344,MSE,1.3106012427887175,8,Unbalanced
268,MR,344,R2,-6.499171613238985e-05,8,Unbalanced
268,MR,344,RMSE,1.1448149382274488,8,Unbalanced
268,1-NN,344,MAE,0.0,9,Unbalanced
268,1-NN,344,MSE,0.0,9,Unbalanced
268,1-NN,344,R2,1.0,9,Unbalanced
268,1-NN,344,RMSE,0.0,9,Unbalanced
268,1-NN,344,r,1.0,9,Unbalanced
268,kNN,344,MAE,0.40502666827681366,9,Unbalanced
268,kNN,344,MSE,0.30479009769982196,9,Unbalanced
268,kNN,344,R2,0.786762246526049,9,Unbalanced
268,kNN,344,RMSE,0.5520779815386789,9,Unbalanced
268,kNN,344,r,0.8884761051209118,9,Unbalanced
268,SVR,344,MAE,0.1016059733467849,9,Unbalanced
268,SVR,344,MSE,0.013508023137044346,9,Unbalanced
268,SVR,344,R2,0.9905494944574796,9,Unbalanced
268,SVR,344,RMSE,0.11622402134259659,9,Unbalanced
268,SVR,344,r,0.9963934364104904,9,Unbalanced
268,RFR,344,MAE,0.2352668353848534,9,Unbalanced
268,RFR,344,MSE,0.09492161342887032,9,Unbalanced
268,RFR,344,R2,0.9335907834393304,9,Unbalanced
268,RFR,344,RMSE,0.30809351409737645,9,Unbalanced
268,RFR,344,r,0.979768531267122,9,Unbalanced
268,MR,344,MAE,0.9649465104520407,9,Unbalanced
268,MR,344,MSE,1.4294844827151818,9,Unbalanced
268,MR,344,R2,-9.830378500641501e-05,9,Unbalanced
268,MR,344,RMSE,1.1956105062750084,9,Unbalanced
280,1-NN,384,MAE,0.00019568038605699092,0,Unbalanced
280,1-NN,384,MSE,1.4703672379166597e-05,0,Unbalanced
280,1-NN,384,R2,0.9999918383185962,0,Unbalanced
280,1-NN,384,RMSE,0.003834536788083614,0,Unbalanced
280,1-NN,384,r,0.9999959361628818,0,Unbalanced
280,kNN,384,MAE,0.43911507706124714,0,Unbalanced
280,kNN,384,MSE,0.338450986787036,0,Unbalanced
280,kNN,384,R2,0.8121333872429823,0,Unbalanced
280,kNN,384,RMSE,0.5817654052855291,0,Unbalanced
280,kNN,384,r,0.9019121129458589,0,Unbalanced
280,SVR,384,MAE,0.09899888677066737,0,Unbalanced
280,SVR,384,MSE,0.015245546805077115,0,Unbalanced
280,SVR,384,R2,0.9915375361582248,0,Unbalanced
280,SVR,384,RMSE,0.1234728585766002,0,Unbalanced
280,SVR,384,r,0.9963993588933425,0,Unbalanced
280,RFR,384,MAE,0.22973789606194486,0,Unbalanced
280,RFR,384,MSE,0.09551737031303546,0,Unbalanced
280,RFR,384,R2,0.9469804328522791,0,Unbalanced
280,RFR,384,RMSE,0.3090588460358892,0,Unbalanced
280,RFR,384,r,0.9807593429163618,0,Unbalanced
280,MR,384,MAE,1.1230140196104303,0,Unbalanced
280,MR,384,MSE,1.802124378414437,0,Unbalanced
280,MR,384,R2,-0.00031914799113330616,0,Unbalanced
280,MR,384,RMSE,1.3424322621325953,0,Unbalanced
280,1-NN,384,MAE,0.0017220036255312446,1,Unbalanced
280,1-NN,384,MSE,0.0009677415847683135,1,Unbalanced
280,1-NN,384,R2,0.9994898715781232,1,Unbalanced
280,1-NN,384,RMSE,0.031108545204948327,1,Unbalanced
280,1-NN,384,r,0.9997462447687618,1,Unbalanced
280,kNN,384,MAE,0.42267304890072177,1,Unbalanced
280,kNN,384,MSE,0.3360072129108291,1,Unbalanced
280,kNN,384,R2,0.8228795455736719,1,Unbalanced
280,kNN,384,RMSE,0.5796612915408696,1,Unbalanced
280,kNN,384,r,0.9078527103395808,1,Unbalanced
280,SVR,384,MAE,0.09519043598499925,1,Unbalanced
280,SVR,384,MSE,0.00987924110011225,1,Unbalanced
280,SVR,384,R2,0.9947923270519091,1,Unbalanced
280,SVR,384,RMSE,0.0993943715715948,1,Unbalanced
280,SVR,384,r,0.9978955118058594,1,Unbalanced
280,RFR,384,MAE,0.23513578281084768,1,Unbalanced
280,RFR,384,MSE,0.09540793761281953,1,Unbalanced
280,RFR,384,R2,0.9497073377697223,1,Unbalanced
280,RFR,384,RMSE,0.3088817534475281,1,Unbalanced
280,RFR,384,r,0.9817561584263317,1,Unbalanced
280,MR,384,MAE,1.1568758967320496,1,Unbalanced
280,MR,384,MSE,1.9029591901030785,1,Unbalanced
280,MR,384,R2,-0.0031123843620075586,1,Unbalanced
280,MR,384,RMSE,1.379477868652875,1,Unbalanced
280,1-NN,384,MAE,0.0015812490390113888,2,Unbalanced
280,1-NN,384,MSE,0.0009601338329757853,2,Unbalanced
280,1-NN,384,R2,0.9995039263092607,2,Unbalanced
280,1-NN,384,RMSE,0.030986026414753235,2,Unbalanced
280,1-NN,384,r,0.9997527302960179,2,Unbalanced
280,kNN,384,MAE,0.4326279600999292,2,Unbalanced
280,kNN,384,MSE,0.34965772920284843,2,Unbalanced
280,kNN,384,R2,0.8193418518711989,2,Unbalanced
280,kNN,384,RMSE,0.5913186359340017,2,Unbalanced
280,kNN,384,r,0.9055859633250862,2,Unbalanced
280,SVR,384,MAE,0.09774561054484972,2,Unbalanced
280,SVR,384,MSE,0.011303094922948348,2,Unbalanced
280,SVR,384,R2,0.9941600141327942,2,Unbalanced
280,SVR,384,RMSE,0.10631601442373743,2,Unbalanced
280,SVR,384,r,0.9976039650461666,2,Unbalanced
280,RFR,384,MAE,0.2323484830196998,2,Unbalanced
280,RFR,384,MSE,0.09042141479254522,2,Unbalanced
280,RFR,384,R2,0.9532818411168863,2,Unbalanced
280,RFR,384,RMSE,0.3007015377289335,2,Unbalanced
280,RFR,384,r,0.9836669185154776,2,Unbalanced
280,MR,384,MAE,1.1613492088551003,2,Unbalanced
280,MR,384,MSE,1.9448238765370423,2,Unbalanced
280,MR,384,R2,-0.004834873156855046,2,Unbalanced
280,MR,384,RMSE,1.394569423347953,2,Unbalanced
280,1-NN,384,MAE,0.0001407545865198557,3,Unbalanced
280,1-NN,384,MSE,7.6077517925282104e-06,3,Unbalanced
280,1-NN,384,R2,0.9999959114192185,3,Unbalanced
280,1-NN,384,RMSE,0.0027582153274405916,3,Unbalanced
280,1-NN,384,r,0.9999979623659806,3,Unbalanced
280,kNN,384,MAE,0.4370585841315204,3,Unbalanced
280,kNN,384,MSE,0.3550941779846002,3,Unbalanced
280,kNN,384,R2,0.8091642220568421,3,Unbalanced
280,kNN,384,RMSE,0.595897791558754,3,Unbalanced
280,kNN,384,r,0.9003938302395503,3,Unbalanced
280,SVR,384,MAE,0.0947745662274566,3,Unbalanced
280,SVR,384,MSE,0.009285560676643503,3,Unbalanced
280,SVR,384,R2,0.9950097261368152,3,Unbalanced
280,SVR,384,RMSE,0.09636161412431563,3,Unbalanced
280,SVR,384,r,0.9980594076278764,3,Unbalanced
280,RFR,384,MAE,0.23428397081993257,3,Unbalanced
280,RFR,384,MSE,0.09391959788333955,3,Unbalanced
280,RFR,384,R2,0.9495254480715453,3,Unbalanced
280,RFR,384,RMSE,0.30646304489014586,3,Unbalanced
280,RFR,384,r,0.9826536032702218,3,Unbalanced
280,MR,384,MAE,1.1489052684402585,3,Unbalanced
280,MR,384,MSE,1.861191654635556,3,Unbalanced
280,MR,384,R2,-0.0002472001359963283,3,Unbalanced
280,MR,384,RMSE,1.3642549815322487,3,Unbalanced
280,1-NN,384,MAE,0.0016786779739932968,4,Unbalanced
280,1-NN,384,MSE,0.001082096540302172,4,Unbalanced
280,1-NN,384,R2,0.9993728569653337,4,Unbalanced
280,1-NN,384,RMSE,0.032895235829861015,4,Unbalanced
280,1-NN,384,r,0.9996877353912095,4,Unbalanced
280,kNN,384,MAE,0.4291890158496727,4,Unbalanced
280,kNN,384,MSE,0.33668954786144817,4,Unbalanced
280,kNN,384,R2,0.8048672212487741,4,Unbalanced
280,kNN,384,RMSE,0.5802495565370543,4,Unbalanced
280,kNN,384,r,0.8975285291843015,4,Unbalanced
280,SVR,384,MAE,0.10175333980711805,4,Unbalanced
280,SVR,384,MSE,0.014036425077367664,4,Unbalanced
280,SVR,384,R2,0.9918650084433056,4,Unbalanced
280,SVR,384,RMSE,0.11847541971804812,4,Unbalanced
280,SVR,384,r,0.9965896483743687,4,Unbalanced
280,RFR,384,MAE,0.24377200061323076,4,Unbalanced
280,RFR,384,MSE,0.10116207803299963,4,Unbalanced
280,RFR,384,R2,0.9413702102835968,4,Unbalanced
280,RFR,384,RMSE,0.3180598654860428,4,Unbalanced
280,RFR,384,r,0.9786697665177206,4,Unbalanced
280,MR,384,MAE,1.087240032158719,4,Unbalanced
280,MR,384,MSE,1.7304519549613524,4,Unbalanced
280,MR,384,R2,-0.002905794408724738,4,Unbalanced
280,MR,384,RMSE,1.3154664400741483,4,Unbalanced
280,1-NN,384,MAE,0.0002822496964791689,5,Unbalanced
280,1-NN,384,MSE,3.0591318206431866e-05,5,Unbalanced
280,1-NN,384,R2,0.999983702226718,5,Unbalanced
280,1-NN,384,RMSE,0.005530941891435117,5,Unbalanced
280,1-NN,384,r,0.9999918800299615,5,Unbalanced
280,kNN,384,MAE,0.45211144981732376,5,Unbalanced
280,kNN,384,MSE,0.4089021279487528,5,Unbalanced
280,kNN,384,R2,0.7821540696315283,5,Unbalanced
280,kNN,384,RMSE,0.6394545550301075,5,Unbalanced
280,kNN,384,r,0.8853171061077911,5,Unbalanced
280,SVR,384,MAE,0.10063145708333403,5,Unbalanced
280,SVR,384,MSE,0.016890862204412837,5,Unbalanced
280,SVR,384,R2,0.991001255948203,5,Unbalanced
280,SVR,384,RMSE,0.1299648498803151,5,Unbalanced
280,SVR,384,r,0.9962609812263787,5,Unbalanced
280,RFR,384,MAE,0.30022974187218693,5,Unbalanced
280,RFR,384,MSE,0.1549930249379278,5,Unbalanced
280,RFR,384,R2,0.9174262068832807,5,Unbalanced
280,RFR,384,RMSE,0.3936915352632411,5,Unbalanced
280,RFR,384,r,0.966691039762773,5,Unbalanced
280,MR,384,MAE,1.1469483437696812,5,Unbalanced
280,MR,384,MSE,1.8781589819858837,5,Unbalanced
280,MR,384,R2,-0.0006044548193073762,5,Unbalanced
280,MR,384,RMSE,1.3704594054498236,5,Unbalanced
280,1-NN,384,MAE,0.0033627983516510093,6,Unbalanced
280,1-NN,384,MSE,0.001853918497365466,6,Unbalanced
280,1-NN,384,R2,0.9990444578294995,6,Unbalanced
280,1-NN,384,RMSE,0.043057153846549893,6,Unbalanced
280,1-NN,384,r,0.9995234836848579,6,Unbalanced
280,kNN,384,MAE,0.44832290515057877,6,Unbalanced
280,kNN,384,MSE,0.40728358554617095,6,Unbalanced
280,kNN,384,R2,0.7900788832437411,6,Unbalanced
280,kNN,384,RMSE,0.63818773534609,6,Unbalanced
280,kNN,384,r,0.8903550766137204,6,Unbalanced
280,SVR,384,MAE,0.09747731404688083,6,Unbalanced
280,SVR,384,MSE,0.011153436296296134,6,Unbalanced
280,SVR,384,R2,0.9942513229452925,6,Unbalanced
280,SVR,384,RMSE,0.10560983049080296,6,Unbalanced
280,SVR,384,r,0.9975383904455651,6,Unbalanced
280,RFR,384,MAE,0.2915519328383052,6,Unbalanced
280,RFR,384,MSE,0.14442791679917488,6,Unbalanced
280,RFR,384,R2,0.925559313801941,6,Unbalanced
280,RFR,384,RMSE,0.3800367308552884,6,Unbalanced
280,RFR,384,r,0.9716462654668516,6,Unbalanced
280,MR,384,MAE,1.1657213504425528,6,Unbalanced
280,MR,384,MSE,1.9406702401161315,6,Unbalanced
280,MR,384,R2,-0.0002555431113309137,6,Unbalanced
280,MR,384,RMSE,1.393079409120719,6,Unbalanced
280,1-NN,384,MAE,0.0017815493126396205,7,Unbalanced
280,1-NN,384,MSE,0.0008937846643896809,7,Unbalanced
280,1-NN,384,R2,0.9995160986962369,7,Unbalanced
280,1-NN,384,RMSE,0.02989623160851014,7,Unbalanced
280,1-NN,384,r,0.9997588822175745,7,Unbalanced
280,kNN,384,MAE,0.4164170737375891,7,Unbalanced
280,kNN,384,MSE,0.31127955555222686,7,Unbalanced
280,kNN,384,R2,0.8314710592295034,7,Unbalanced
280,kNN,384,RMSE,0.5579243278010262,7,Unbalanced
280,kNN,384,r,0.912355382859005,7,Unbalanced
280,SVR,384,MAE,0.09625545488058246,7,Unbalanced
280,SVR,384,MSE,0.01101222616760051,7,Unbalanced
280,SVR,384,R2,0.9940379032980228,7,Unbalanced
280,SVR,384,RMSE,0.10493915459732135,7,Unbalanced
280,SVR,384,r,0.9975546085790292,7,Unbalanced
280,RFR,384,MAE,0.22907541396790507,7,Unbalanced
280,RFR,384,MSE,0.09211781095549294,7,Unbalanced
280,RFR,384,R2,0.9501267692351824,7,Unbalanced
280,RFR,384,RMSE,0.3035091612381625,7,Unbalanced
280,RFR,384,r,0.9827936829734425,7,Unbalanced
280,MR,384,MAE,1.1290562212088657,7,Unbalanced
280,MR,384,MSE,1.8473581354607,7,Unbalanced
280,MR,384,R2,-0.00017268798983294253,7,Unbalanced
280,MR,384,RMSE,1.359175535190617,7,Unbalanced
280,1-NN,384,MAE,0.0002822496964791689,8,Unbalanced
280,1-NN,384,MSE,3.0591318206431866e-05,8,Unbalanced
280,1-NN,384,R2,0.99998333968842,8,Unbalanced
280,1-NN,384,RMSE,0.005530941891435117,8,Unbalanced
280,1-NN,384,r,0.9999917002521486,8,Unbalanced
280,kNN,384,MAE,0.42679172923259884,8,Unbalanced
280,kNN,384,MSE,0.3308952273649824,8,Unbalanced
280,kNN,384,R2,0.8197914339280042,8,Unbalanced
280,kNN,384,RMSE,0.575234932323292,8,Unbalanced
280,kNN,384,r,0.9076326621309012,8,Unbalanced
280,SVR,384,MAE,0.09664164543477272,8,Unbalanced
280,SVR,384,MSE,0.011523112402031332,8,Unbalanced
280,SVR,384,R2,0.9937244076344262,8,Unbalanced
280,SVR,384,RMSE,0.10734576098771359,8,Unbalanced
280,SVR,384,r,0.9974600408136859,8,Unbalanced
280,RFR,384,MAE,0.23234989719343935,8,Unbalanced
280,RFR,384,MSE,0.08884687614780003,8,Unbalanced
280,RFR,384,R2,0.9516131789567611,8,Unbalanced
280,RFR,384,RMSE,0.29807193116393904,8,Unbalanced
280,RFR,384,r,0.9824240294073364,8,Unbalanced
280,MR,384,MAE,1.1272415731646066,8,Unbalanced
280,MR,384,MSE,1.8363533583228062,8,Unbalanced
280,MR,384,R2,-9.482802189153539e-05,8,Unbalanced
280,MR,384,RMSE,1.3551211600158881,8,Unbalanced
280,1-NN,384,MAE,0.0001407545865198557,9,Unbalanced
280,1-NN,384,MSE,7.6077517925282104e-06,9,Unbalanced
280,1-NN,384,R2,0.9999959257585112,9,Unbalanced
280,1-NN,384,RMSE,0.0027582153274405916,9,Unbalanced
280,1-NN,384,r,0.9999979694877503,9,Unbalanced
280,kNN,384,MAE,0.41108460134962416,9,Unbalanced
280,kNN,384,MSE,0.2995619370195179,9,Unbalanced
280,kNN,384,R2,0.8395731478165182,9,Unbalanced
280,kNN,384,RMSE,0.5473225164558077,9,Unbalanced
280,kNN,384,r,0.9171165409637115,9,Unbalanced
280,SVR,384,MAE,0.0939001685265452,9,Unbalanced
280,SVR,384,MSE,0.009183063261125012,9,Unbalanced
280,SVR,384,R2,0.9950821190868182,9,Unbalanced
280,SVR,384,RMSE,0.09582830094040597,9,Unbalanced
280,SVR,384,r,0.998095404170926,9,Unbalanced
280,RFR,384,MAE,0.22451518165454187,9,Unbalanced
280,RFR,384,MSE,0.08889362090418246,9,Unbalanced
280,RFR,384,R2,0.9523940727492339,9,Unbalanced
280,RFR,384,RMSE,0.2981503327252587,9,Unbalanced
280,RFR,384,r,0.9834810424844236,9,Unbalanced
280,MR,384,MAE,1.1443313269268323,9,Unbalanced
280,MR,384,MSE,1.8714555668239565,9,Unbalanced
280,MR,384,R2,-0.002235893431479452,9,Unbalanced
280,MR,384,RMSE,1.3680115375332025,9,Unbalanced
203,1-NN,721,MAE,0.0023845504690004557,0,Unbalanced
203,1-NN,721,MSE,0.0012047718479646417,0,Unbalanced
203,1-NN,721,R2,0.9992635578871899,0,Unbalanced
203,1-NN,721,RMSE,0.034709823508117146,0,Unbalanced
203,1-NN,721,r,0.9996317873356861,0,Unbalanced
203,kNN,721,MAE,0.3851575318947693,0,Unbalanced
203,kNN,721,MSE,0.2961814702696664,0,Unbalanced
203,kNN,721,R2,0.8189528514389796,0,Unbalanced
203,kNN,721,RMSE,0.5442255692905896,0,Unbalanced
203,kNN,721,r,0.9071556269104547,0,Unbalanced
203,SVR,721,MAE,0.0965970922095617,0,Unbalanced
203,SVR,721,MSE,0.01015219363920063,0,Unbalanced
203,SVR,721,R2,0.9937942582689487,0,Unbalanced
203,SVR,721,RMSE,0.10075809465844732,0,Unbalanced
203,SVR,721,r,0.9975123450129868,0,Unbalanced
203,RFR,721,MAE,0.21579793633170657,0,Unbalanced
203,RFR,721,MSE,0.07688546241413499,0,Unbalanced
203,RFR,721,R2,0.9530021451942928,0,Unbalanced
203,RFR,721,RMSE,0.2772822793005983,0,Unbalanced
203,RFR,721,r,0.9837081796343018,0,Unbalanced
203,MR,721,MAE,1.0855059369072872,0,Unbalanced
203,MR,721,MSE,1.6360988248432848,0,Unbalanced
203,MR,721,R2,-9.97926447590114e-05,0,Unbalanced
203,MR,721,RMSE,1.2791007876016982,0,Unbalanced
203,1-NN,721,MAE,0.002682898760795123,1,Unbalanced
203,1-NN,721,MSE,0.0013506490877856576,1,Unbalanced
203,1-NN,721,R2,0.9991548347915143,1,Unbalanced
203,1-NN,721,RMSE,0.03675117804622945,1,Unbalanced
203,1-NN,721,r,0.9995774282840694,1,Unbalanced
203,kNN,721,MAE,0.4028307856336322,1,Unbalanced
203,kNN,721,MSE,0.3133543879984671,1,Unbalanced
203,kNN,721,R2,0.8039192940212171,1,Unbalanced
203,kNN,721,RMSE,0.5597806606149118,1,Unbalanced
203,kNN,721,r,0.8978760758087083,1,Unbalanced
203,SVR,721,MAE,0.09799098145016825,1,Unbalanced
203,SVR,721,MSE,0.014233595079478266,1,Unbalanced
203,SVR,721,R2,0.9910933643226535,1,Unbalanced
203,SVR,721,RMSE,0.11930463142509709,1,Unbalanced
