Target ID,Algorithm,Dataset size,Metric,Value,trial,Approach
203,SVR,721,r,0.9962881551795257,1,Unbalanced
203,RFR,721,MAE,0.22140876739784485,1,Unbalanced
203,RFR,721,MSE,0.08256851428245669,1,Unbalanced
203,RFR,721,R2,0.9483329635958296,1,Unbalanced
203,RFR,721,RMSE,0.2873473756317546,1,Unbalanced
203,RFR,721,r,0.981866965707525,1,Unbalanced
203,MR,721,MAE,1.0692770718881845,1,Unbalanced
203,MR,721,MSE,1.5982337604511136,1,Unbalanced
203,MR,721,R2,-9.068349128193987e-05,1,Unbalanced
203,MR,721,RMSE,1.2642127038007147,1,Unbalanced
203,1-NN,721,MAE,0.002076657685976386,2,Unbalanced
203,1-NN,721,MSE,0.0009386282898647368,2,Unbalanced
203,1-NN,721,R2,0.9994351629599297,2,Unbalanced
203,1-NN,721,RMSE,0.030637041140827173,2,Unbalanced
203,1-NN,721,r,0.9997193116491082,2,Unbalanced
203,kNN,721,MAE,0.38408707664259756,2,Unbalanced
203,kNN,721,MSE,0.2896401999471475,2,Unbalanced
203,kNN,721,R2,0.8257036198566977,2,Unbalanced
203,kNN,721,RMSE,0.5381823110686076,2,Unbalanced
203,kNN,721,r,0.9099312493465591,2,Unbalanced
203,SVR,721,MAE,0.09342824403726804,2,Unbalanced
203,SVR,721,MSE,0.009450595050245513,2,Unbalanced
203,SVR,721,R2,0.9943129285653076,2,Unbalanced
203,SVR,721,RMSE,0.09721417103614839,2,Unbalanced
203,SVR,721,r,0.9975889499658083,2,Unbalanced
203,RFR,721,MAE,0.20146034851647016,2,Unbalanced
203,RFR,721,MSE,0.07043728164685271,2,Unbalanced
203,RFR,721,R2,0.9576130550233671,2,Unbalanced
203,RFR,721,RMSE,0.265400229176338,2,Unbalanced
203,RFR,721,r,0.9850830876538625,2,Unbalanced
203,MR,721,MAE,1.0903603990279473,2,Unbalanced
203,MR,721,MSE,1.6673570785991705,2,Unbalanced
203,MR,721,R2,-0.0033631493804284762,2,Unbalanced
203,MR,721,RMSE,1.2912618164412555,2,Unbalanced
203,1-NN,721,MAE,0.0015705639845597337,3,Unbalanced
203,1-NN,721,MSE,0.0009128814261264161,3,Unbalanced
203,1-NN,721,R2,0.999433212489077,3,Unbalanced
203,1-NN,721,RMSE,0.030213927684536748,3,Unbalanced
203,1-NN,721,r,0.99971786549125,3,Unbalanced
203,kNN,721,MAE,0.3869513754629478,3,Unbalanced
203,kNN,721,MSE,0.3036942168054807,3,Unbalanced
203,kNN,721,R2,0.8114431027967433,3,Unbalanced
203,kNN,721,RMSE,0.5510845822607277,3,Unbalanced
203,kNN,721,r,0.9023846827558529,3,Unbalanced
203,SVR,721,MAE,0.09456215765066289,3,Unbalanced
203,SVR,721,MSE,0.009910469601152402,3,Unbalanced
203,SVR,721,R2,0.9938468127003637,3,Unbalanced
203,SVR,721,RMSE,0.09955134153366493,3,Unbalanced
203,SVR,721,r,0.9975136796851906,3,Unbalanced
203,RFR,721,MAE,0.21269700720141554,3,Unbalanced
203,RFR,721,MSE,0.07797377097651943,3,Unbalanced
203,RFR,721,R2,0.9515878422933982,3,Unbalanced
203,RFR,721,RMSE,0.2792378394425072,3,Unbalanced
203,RFR,721,r,0.9832253259098608,3,Unbalanced
203,MR,721,MAE,1.0683059553467267,3,Unbalanced
203,MR,721,MSE,1.6108689091409387,3,Unbalanced
203,MR,721,R2,-0.00015221397304099327,3,Unbalanced
203,MR,721,RMSE,1.2692001060277842,3,Unbalanced
203,1-NN,721,MAE,0.002061913337775413,4,Unbalanced
203,1-NN,721,MSE,0.0007159572518626746,4,Unbalanced
203,1-NN,721,R2,0.9995818122598699,4,Unbalanced
203,1-NN,721,RMSE,0.02675737752214657,4,Unbalanced
203,1-NN,721,r,0.9997912070749153,4,Unbalanced
203,kNN,721,MAE,0.399216402198453,4,Unbalanced
203,kNN,721,MSE,0.3135256421581095,4,Unbalanced
203,kNN,721,R2,0.816870938277612,4,Unbalanced
203,kNN,721,RMSE,0.5599336051337779,4,Unbalanced
203,kNN,721,r,0.9051439350214467,4,Unbalanced
203,SVR,721,MAE,0.09712980549315435,4,Unbalanced
203,SVR,721,MSE,0.010700722537807099,4,Unbalanced
203,SVR,721,R2,0.9937497511699155,4,Unbalanced
203,SVR,721,RMSE,0.10344429678724244,4,Unbalanced
203,SVR,721,r,0.9973473990167104,4,Unbalanced
203,RFR,721,MAE,0.2145172337921662,4,Unbalanced
203,RFR,721,MSE,0.07926589702360379,4,Unbalanced
203,RFR,721,R2,0.9537011095851748,4,Unbalanced
203,RFR,721,RMSE,0.2815419986851052,4,Unbalanced
203,RFR,721,r,0.9835593484080654,4,Unbalanced
203,MR,721,MAE,1.1067873635515295,4,Unbalanced
203,MR,721,MSE,1.7170732322453715,4,Unbalanced
203,MR,721,R2,-0.0029355422582924007,4,Unbalanced
203,MR,721,RMSE,1.3103714100381507,4,Unbalanced
203,1-NN,721,MAE,0.0021593035824339674,5,Unbalanced
203,1-NN,721,MSE,0.0007419121851975744,5,Unbalanced
203,1-NN,721,R2,0.9995418902771216,5,Unbalanced
203,1-NN,721,RMSE,0.02723806500465065,5,Unbalanced
203,1-NN,721,r,0.9997709323199072,5,Unbalanced
203,kNN,721,MAE,0.3846979742671942,5,Unbalanced
203,kNN,721,MSE,0.29416322607476186,5,Unbalanced
203,kNN,721,R2,0.818362554670484,5,Unbalanced
203,kNN,721,RMSE,0.5423681646951284,5,Unbalanced
203,kNN,721,r,0.9050299546098953,5,Unbalanced
203,SVR,721,MAE,0.09377399757074636,5,Unbalanced
203,SVR,721,MSE,0.009381063896053142,5,Unbalanced
203,SVR,721,R2,0.9942074592283707,5,Unbalanced
203,SVR,721,RMSE,0.09685589241782423,5,Unbalanced
203,SVR,721,r,0.9976891599178781,5,Unbalanced
203,RFR,721,MAE,0.20604735826767492,5,Unbalanced
203,RFR,721,MSE,0.07304556782850354,5,Unbalanced
203,RFR,721,R2,0.9548964345065986,5,Unbalanced
203,RFR,721,RMSE,0.2702694356165779,5,Unbalanced
203,RFR,721,r,0.9841538144167652,5,Unbalanced
203,MR,721,MAE,1.079422225568145,5,Unbalanced
203,MR,721,MSE,1.6227873317247032,5,Unbalanced
203,MR,721,R2,-0.0020251313556904904,5,Unbalanced
203,MR,721,RMSE,1.2738867028604637,5,Unbalanced
203,1-NN,721,MAE,0.0005880307871543555,6,Unbalanced
203,1-NN,721,MSE,9.534253244434127e-05,6,Unbalanced
203,1-NN,721,R2,0.999941008450682,6,Unbalanced
203,1-NN,721,RMSE,0.009764350077928446,6,Unbalanced
203,1-NN,721,r,0.9999708431045267,6,Unbalanced
203,kNN,721,MAE,0.4223099571007539,6,Unbalanced
203,kNN,721,MSE,0.34157394729727386,6,Unbalanced
203,kNN,721,R2,0.788657004999359,6,Unbalanced
203,kNN,721,RMSE,0.5844432797947752,6,Unbalanced
203,kNN,721,r,0.8893422092306557,6,Unbalanced
203,SVR,721,MAE,0.09638329387695099,6,Unbalanced
203,SVR,721,MSE,0.01169251256478274,6,Unbalanced
203,SVR,721,R2,0.9927654592978277,6,Unbalanced
203,SVR,721,RMSE,0.10813192204332049,6,Unbalanced
203,SVR,721,r,0.9969422828894559,6,Unbalanced
203,RFR,721,MAE,0.22346347817763898,6,Unbalanced
203,RFR,721,MSE,0.08447743990056514,6,Unbalanced
203,RFR,721,R2,0.9477310395015757,6,Unbalanced
203,RFR,721,RMSE,0.29065002993387967,6,Unbalanced
203,RFR,721,r,0.9823158018943204,6,Unbalanced
203,MR,721,MAE,1.0804453497153155,6,Unbalanced
203,MR,721,MSE,1.6263282923503353,6,Unbalanced
203,MR,721,R2,-0.006262611300569709,6,Unbalanced
203,MR,721,RMSE,1.275275771098289,6,Unbalanced
203,1-NN,721,MAE,0.00351395199121236,7,Unbalanced
203,1-NN,721,MSE,0.0017745926568808247,7,Unbalanced
203,1-NN,721,R2,0.998920490402304,7,Unbalanced
203,1-NN,721,RMSE,0.042125914315072434,7,Unbalanced
203,1-NN,721,r,0.9994622353234912,7,Unbalanced
203,kNN,721,MAE,0.3777022436562578,7,Unbalanced
203,kNN,721,MSE,0.27180527810830624,7,Unbalanced
203,kNN,721,R2,0.8346570378928162,7,Unbalanced
203,kNN,721,RMSE,0.5213494779016339,7,Unbalanced
203,kNN,721,r,0.9161249515009476,7,Unbalanced
203,SVR,721,MAE,0.09774091630159039,7,Unbalanced
203,SVR,721,MSE,0.012447504759522393,7,Unbalanced
203,SVR,721,R2,0.9924280083076142,7,Unbalanced
203,SVR,721,RMSE,0.11156838602185833,7,Unbalanced
203,SVR,721,r,0.9967879304081195,7,Unbalanced
203,RFR,721,MAE,0.2064131523567733,7,Unbalanced
203,RFR,721,MSE,0.0720359861822045,7,Unbalanced
203,RFR,721,R2,0.9561794994689845,7,Unbalanced
203,RFR,721,RMSE,0.2683952052146321,7,Unbalanced
203,RFR,721,r,0.984635551023687,7,Unbalanced
203,MR,721,MAE,1.0842519099664172,7,Unbalanced
203,MR,721,MSE,1.6473377844960955,7,Unbalanced
203,MR,721,R2,-0.002098674372086995,7,Unbalanced
203,MR,721,RMSE,1.283486573555055,7,Unbalanced
203,1-NN,721,MAE,0.001493380694723995,8,Unbalanced
203,1-NN,721,MSE,0.0005106806128696049,8,Unbalanced
203,1-NN,721,R2,0.999691318832417,8,Unbalanced
203,1-NN,721,RMSE,0.022598243579305115,8,Unbalanced
203,1-NN,721,r,0.9998467016811395,8,Unbalanced
203,kNN,721,MAE,0.38758371389106494,8,Unbalanced
203,kNN,721,MSE,0.29380810575486216,8,Unbalanced
203,kNN,721,R2,0.8224075344859213,8,Unbalanced
203,kNN,721,RMSE,0.5420406864386309,8,Unbalanced
203,kNN,721,r,0.9077457607017358,8,Unbalanced
203,SVR,721,MAE,0.09709327839730172,8,Unbalanced
203,SVR,721,MSE,0.013193486759717581,8,Unbalanced
203,SVR,721,R2,0.992025189923315,8,Unbalanced
203,SVR,721,RMSE,0.11486290419329288,8,Unbalanced
203,SVR,721,r,0.9966077211744715,8,Unbalanced
203,RFR,721,MAE,0.21314594715509033,8,Unbalanced
203,RFR,721,MSE,0.07788050758786445,8,Unbalanced
203,RFR,721,R2,0.9529250858396786,8,Unbalanced
203,RFR,721,RMSE,0.27907079314730243,8,Unbalanced
203,RFR,721,r,0.9840496437015323,8,Unbalanced
203,MR,721,MAE,1.0907219785774624,8,Unbalanced
203,MR,721,MSE,1.657745463451734,8,Unbalanced
203,MR,721,R2,-0.002025125524640181,8,Unbalanced
203,MR,721,RMSE,1.2875346455345325,8,Unbalanced
203,1-NN,721,MAE,0.002031136218174716,9,Unbalanced
203,1-NN,721,MSE,0.0006582923148905855,9,Unbalanced
203,1-NN,721,R2,0.9996035487377765,9,Unbalanced
203,1-NN,721,RMSE,0.025657207854530576,9,Unbalanced
203,1-NN,721,r,0.999801797396725,9,Unbalanced
203,kNN,721,MAE,0.40001267188684386,9,Unbalanced
203,kNN,721,MSE,0.3116855875103376,9,Unbalanced
203,kNN,721,R2,0.8122898569674316,9,Unbalanced
203,kNN,721,RMSE,0.5582880864843326,9,Unbalanced
203,kNN,721,r,0.9027071901286414,9,Unbalanced
203,SVR,721,MAE,0.0965090954384012,9,Unbalanced
203,SVR,721,MSE,0.011721031179842401,9,Unbalanced
203,SVR,721,R2,0.992941103062122,9,Unbalanced
203,SVR,721,RMSE,0.10826371127872166,9,Unbalanced
203,SVR,721,r,0.9969843274762176,9,Unbalanced
203,RFR,721,MAE,0.21506267536712118,9,Unbalanced
203,RFR,721,MSE,0.07650257477612869,9,Unbalanced
203,RFR,721,R2,0.9539269384629131,9,Unbalanced
203,RFR,721,RMSE,0.2765909882409922,9,Unbalanced
203,RFR,721,r,0.9836664923617364,9,Unbalanced
203,MR,721,MAE,1.096533486378349,9,Unbalanced
203,MR,721,MSE,1.6633253810518611,9,Unbalanced
203,MR,721,R2,-0.0017243584501345222,9,Unbalanced
203,MR,721,RMSE,1.2896997251499518,9,Unbalanced
279,1-NN,1136,MAE,0.0009065899016651446,0,Unbalanced
279,1-NN,1136,MSE,0.0006914923163942856,0,Unbalanced
279,1-NN,1136,R2,0.999419799510491,0,Unbalanced
279,1-NN,1136,RMSE,0.026296241487982378,0,Unbalanced
279,1-NN,1136,r,0.9997107537348421,0,Unbalanced
279,kNN,1136,MAE,0.39580216974110105,0,Unbalanced
279,kNN,1136,MSE,0.2918309521665921,0,Unbalanced
279,kNN,1136,R2,0.7551376099392542,0,Unbalanced
279,kNN,1136,RMSE,0.5402138022733148,0,Unbalanced
279,kNN,1136,r,0.8706156084347553,0,Unbalanced
279,SVR,1136,MAE,0.09522361839200104,0,Unbalanced
279,SVR,1136,MSE,0.010609905620391444,0,Unbalanced
279,SVR,1136,R2,0.9910976994412678,0,Unbalanced
279,SVR,1136,RMSE,0.10300439612167747,0,Unbalanced
279,SVR,1136,r,0.9964528518716109,0,Unbalanced
279,RFR,1136,MAE,0.20754663605788723,0,Unbalanced
279,RFR,1136,MSE,0.07184654275530794,0,Unbalanced
279,RFR,1136,R2,0.9397167570949652,0,Unbalanced
279,RFR,1136,RMSE,0.26804205407978043,0,Unbalanced
279,RFR,1136,r,0.9797370445927098,0,Unbalanced
279,MR,1136,MAE,0.9075091865814799,0,Unbalanced
279,MR,1136,MSE,1.1935201002073539,0,Unbalanced
279,MR,1136,R2,-0.0014297049460445521,0,Unbalanced
279,MR,1136,RMSE,1.0924834553471983,0,Unbalanced
279,1-NN,1136,MAE,0.0006411343247432638,1,Unbalanced
279,1-NN,1136,MSE,0.00016414665199561364,1,Unbalanced
279,1-NN,1136,R2,0.9998623969507586,1,Unbalanced
279,1-NN,1136,RMSE,0.012811972993868416,1,Unbalanced
279,1-NN,1136,r,0.9999312273630225,1,Unbalanced
279,kNN,1136,MAE,0.3759627074654731,1,Unbalanced
279,kNN,1136,MSE,0.260229724190609,1,Unbalanced
279,kNN,1136,R2,0.7818511488566313,1,Unbalanced
279,kNN,1136,RMSE,0.5101271647252369,1,Unbalanced
279,kNN,1136,r,0.8867724128730872,1,Unbalanced
279,SVR,1136,MAE,0.09789943527326406,1,Unbalanced
279,SVR,1136,MSE,0.012396854077013107,1,Unbalanced
279,SVR,1136,R2,0.9896077994813861,1,Unbalanced
279,SVR,1136,RMSE,0.11134116074935228,1,Unbalanced
279,SVR,1136,r,0.9956680528916553,1,Unbalanced
279,RFR,1136,MAE,0.20335698755975315,1,Unbalanced
279,RFR,1136,MSE,0.06877198728509239,1,Unbalanced
279,RFR,1136,R2,0.9423488993666979,1,Unbalanced
279,RFR,1136,RMSE,0.26224413679831315,1,Unbalanced
279,RFR,1136,r,0.9807731623850349,1,Unbalanced
279,MR,1136,MAE,0.90393285152534,1,Unbalanced
279,MR,1136,MSE,1.1946171854363012,1,Unbalanced
279,MR,1136,R2,-0.0014396601679922405,1,Unbalanced
279,MR,1136,RMSE,1.0929854461228206,1,Unbalanced
279,1-NN,1136,MAE,0.000767743197841807,2,Unbalanced
279,1-NN,1136,MSE,0.0006695920458575656,2,Unbalanced
279,1-NN,1136,R2,0.9994471116636636,2,Unbalanced
279,1-NN,1136,RMSE,0.025876476689409737,2,Unbalanced
279,1-NN,1136,r,0.9997244649870104,2,Unbalanced
279,kNN,1136,MAE,0.38076679408283937,2,Unbalanced
279,kNN,1136,MSE,0.27264744202327273,2,Unbalanced
279,kNN,1136,R2,0.7748724890637607,2,Unbalanced
279,kNN,1136,RMSE,0.5221565301930761,2,Unbalanced
279,kNN,1136,r,0.8828727099839455,2,Unbalanced
279,SVR,1136,MAE,0.0980140588871572,2,Unbalanced
279,SVR,1136,MSE,0.01212987102409096,2,Unbalanced
279,SVR,1136,R2,0.9899842534689979,2,Unbalanced
279,SVR,1136,RMSE,0.11013569368779115,2,Unbalanced
279,SVR,1136,r,0.9959645971472527,2,Unbalanced
279,RFR,1136,MAE,0.2641572542770094,2,Unbalanced
279,RFR,1136,MSE,0.11454776172011549,2,Unbalanced
279,RFR,1136,R2,0.905416855232532,2,Unbalanced
279,RFR,1136,RMSE,0.3384490533597568,2,Unbalanced
279,RFR,1136,r,0.9645475341247806,2,Unbalanced
279,MR,1136,MAE,0.9135740330765113,2,Unbalanced
279,MR,1136,MSE,1.2119604026740187,2,Unbalanced
279,MR,1136,R2,-0.0007268976467948995,2,Unbalanced
279,MR,1136,RMSE,1.1008907314870167,2,Unbalanced
279,1-NN,1136,MAE,0.00025349253769783295,3,Unbalanced
279,1-NN,1136,MSE,7.299761813540154e-05,3,Unbalanced
279,1-NN,1136,R2,0.9999389538340495,3,Unbalanced
279,1-NN,1136,RMSE,0.00854386435609798,3,Unbalanced
279,1-NN,1136,r,0.9999695061732214,3,Unbalanced
279,kNN,1136,MAE,0.40842533302942907,3,Unbalanced
279,kNN,1136,MSE,0.3109292248709614,3,Unbalanced
279,kNN,1136,R2,0.7399773096004396,3,Unbalanced
279,kNN,1136,RMSE,0.5576102804566657,3,Unbalanced
279,kNN,1136,r,0.863135346991918,3,Unbalanced
279,SVR,1136,MAE,0.09791165141760008,3,Unbalanced
279,SVR,1136,MSE,0.012623684588546182,3,Unbalanced
279,SVR,1136,R2,0.9894431138442149,3,Unbalanced
279,SVR,1136,RMSE,0.11235517161459985,3,Unbalanced
279,SVR,1136,r,0.9957846291848258,3,Unbalanced
279,RFR,1136,MAE,0.20841749149088695,3,Unbalanced
279,RFR,1136,MSE,0.07552445619540402,3,Unbalanced
279,RFR,1136,R2,0.936840699683207,3,Unbalanced
279,RFR,1136,RMSE,0.2748171322814573,3,Unbalanced
279,RFR,1136,r,0.9780882949128591,3,Unbalanced
279,MR,1136,MAE,0.9044827299240656,3,Unbalanced
279,MR,1136,MSE,1.1972065496691364,3,Unbalanced
279,MR,1136,R2,-0.0011952660227956269,3,Unbalanced
279,MR,1136,RMSE,1.094169342318243,3,Unbalanced
279,1-NN,1136,MAE,0.0004952083720669958,4,Unbalanced
279,1-NN,1136,MSE,0.0001393701727837123,4,Unbalanced
279,1-NN,1136,R2,0.9998828290786707,4,Unbalanced
279,1-NN,1136,RMSE,0.011805514507369524,4,Unbalanced
279,1-NN,1136,r,0.9999415345020279,4,Unbalanced
279,kNN,1136,MAE,0.4134289001539877,4,Unbalanced
279,kNN,1136,MSE,0.3177580771129841,4,Unbalanced
279,kNN,1136,R2,0.7328552737540261,4,Unbalanced
279,kNN,1136,RMSE,0.5637003433678075,4,Unbalanced
279,kNN,1136,r,0.8581654803394623,4,Unbalanced
279,SVR,1136,MAE,0.09849633256160908,4,Unbalanced
279,SVR,1136,MSE,0.012682406519576203,4,Unbalanced
279,SVR,1136,R2,0.9893376808904604,4,Unbalanced
279,SVR,1136,RMSE,0.11261619119636485,4,Unbalanced
279,SVR,1136,r,0.9957399561752426,4,Unbalanced
279,RFR,1136,MAE,0.22169895009929963,4,Unbalanced
279,RFR,1136,MSE,0.0816953201212888,4,Unbalanced
279,RFR,1136,R2,0.9313173275478412,4,Unbalanced
279,RFR,1136,RMSE,0.28582393203034767,4,Unbalanced
279,RFR,1136,r,0.9786769765319216,4,Unbalanced
279,MR,1136,MAE,0.9043917111003292,4,Unbalanced
279,MR,1136,MSE,1.1925057147203129,4,Unbalanced
279,MR,1136,R2,-0.0025602357621390404,4,Unbalanced
279,MR,1136,RMSE,1.0920190999796262,4,Unbalanced
279,1-NN,1136,MAE,0.0001435791176327839,5,Unbalanced
279,1-NN,1136,MSE,2.341859799095719e-05,5,Unbalanced
279,1-NN,1136,R2,0.9999806703857008,5,Unbalanced
279,1-NN,1136,RMSE,0.004839276597897375,5,Unbalanced
279,1-NN,1136,r,0.999990345040967,5,Unbalanced
279,kNN,1136,MAE,0.3981876972654858,5,Unbalanced
279,kNN,1136,MSE,0.29516314232860125,5,Unbalanced
279,kNN,1136,R2,0.7563735583678588,5,Unbalanced
279,kNN,1136,RMSE,0.5432891884885998,5,Unbalanced
279,kNN,1136,r,0.8720687308867657,5,Unbalanced
279,SVR,1136,MAE,0.09795263206658136,5,Unbalanced
279,SVR,1136,MSE,0.01263522605264766,5,Unbalanced
279,SVR,1136,R2,0.9895709364721518,5,Unbalanced
279,SVR,1136,RMSE,0.11240652139732668,5,Unbalanced
279,SVR,1136,r,0.9958479842897558,5,Unbalanced
279,RFR,1136,MAE,0.211429853369371,5,Unbalanced
279,RFR,1136,MSE,0.07511307837971179,5,Unbalanced
279,RFR,1136,R2,0.9380019745645861,5,Unbalanced
279,RFR,1136,RMSE,0.2740676529248058,5,Unbalanced
279,RFR,1136,r,0.9803307397426337,5,Unbalanced
279,MR,1136,MAE,0.9147051846590559,5,Unbalanced
279,MR,1136,MSE,1.2116313787204134,5,Unbalanced
279,MR,1136,R2,-7.554818234556393e-05,5,Unbalanced
279,MR,1136,RMSE,1.1007412860070314,5,Unbalanced
279,1-NN,1136,MAE,0.0,6,Unbalanced
279,1-NN,1136,MSE,0.0,6,Unbalanced
279,1-NN,1136,R2,1.0,6,Unbalanced
279,1-NN,1136,RMSE,0.0,6,Unbalanced
279,1-NN,1136,r,0.9999999999999998,6,Unbalanced
279,kNN,1136,MAE,0.3933408325809,6,Unbalanced
279,kNN,1136,MSE,0.2871949881281822,6,Unbalanced
279,kNN,1136,R2,0.7602734648223328,6,Unbalanced
279,kNN,1136,RMSE,0.5359057642236946,6,Unbalanced
279,kNN,1136,r,0.8731938888479869,6,Unbalanced
279,SVR,1136,MAE,0.09615426276744568,6,Unbalanced
279,SVR,1136,MSE,0.011001811204222575,6,Unbalanced
279,SVR,1136,R2,0.990816601299846,6,Unbalanced
279,SVR,1136,RMSE,0.10488951903895152,6,Unbalanced
279,SVR,1136,r,0.9964298267864846,6,Unbalanced
279,RFR,1136,MAE,0.21199283096116275,6,Unbalanced
279,RFR,1136,MSE,0.07559243190243801,6,Unbalanced
279,RFR,1136,R2,0.936901713000865,6,Unbalanced
279,RFR,1136,RMSE,0.27494077890054436,6,Unbalanced
279,RFR,1136,r,0.9791421431674368,6,Unbalanced
279,MR,1136,MAE,0.9065685215922847,6,Unbalanced
279,MR,1136,MSE,1.1989066878916372,6,Unbalanced
279,MR,1136,R2,-0.0007477782353111362,6,Unbalanced
279,MR,1136,RMSE,1.0949459748734809,6,Unbalanced
279,1-NN,1136,MAE,0.0,7,Unbalanced
279,1-NN,1136,MSE,0.0,7,Unbalanced
279,1-NN,1136,R2,1.0,7,Unbalanced
279,1-NN,1136,RMSE,0.0,7,Unbalanced
279,1-NN,1136,r,1.0,7,Unbalanced
279,kNN,1136,MAE,0.38870771259621145,7,Unbalanced
279,kNN,1136,MSE,0.29058906066250956,7,Unbalanced
