Target ID,Algorithm,Dataset size,Metric,Value,trial,Approach
279,kNN,1136,R2,0.7750196890453038,7,Unbalanced
279,kNN,1136,RMSE,0.5390631323532612,7,Unbalanced
279,kNN,1136,r,0.882629767306585,7,Unbalanced
279,SVR,1136,MAE,0.09624845055104483,7,Unbalanced
279,SVR,1136,MSE,0.011230061780707876,7,Unbalanced
279,SVR,1136,R2,0.9913054442390092,7,Unbalanced
279,SVR,1136,RMSE,0.10597198582978369,7,Unbalanced
279,SVR,1136,r,0.9965730845839754,7,Unbalanced
279,RFR,1136,MAE,0.212476612932478,7,Unbalanced
279,RFR,1136,MSE,0.07671204224966638,7,Unbalanced
279,RFR,1136,R2,0.9406078842749556,7,Unbalanced
279,RFR,1136,RMSE,0.27696938865092363,7,Unbalanced
279,RFR,1136,r,0.97999077330268,7,Unbalanced
279,MR,1136,MAE,0.9494804459146439,7,Unbalanced
279,MR,1136,MSE,1.2934899926796182,7,Unbalanced
279,MR,1136,R2,-0.0014478181194415018,7,Unbalanced
279,MR,1136,RMSE,1.1373170150312613,7,Unbalanced
279,1-NN,1136,MAE,7.523885152417997e-05,8,Unbalanced
279,1-NN,1136,MSE,6.430765108577751e-06,8,Unbalanced
279,1-NN,1136,R2,0.9999946384462235,8,Unbalanced
279,1-NN,1136,RMSE,0.002535895326818075,8,Unbalanced
279,1-NN,1136,r,0.9999973230431993,8,Unbalanced
279,kNN,1136,MAE,0.3993666870143377,8,Unbalanced
279,kNN,1136,MSE,0.3078650684632404,8,Unbalanced
279,kNN,1136,R2,0.7433221253474891,8,Unbalanced
279,kNN,1136,RMSE,0.5548558988271103,8,Unbalanced
279,kNN,1136,r,0.8649983758695827,8,Unbalanced
279,SVR,1136,MAE,0.09573488452733617,8,Unbalanced
279,SVR,1136,MSE,0.010589333246610587,8,Unbalanced
279,SVR,1136,R2,0.991171302527777,8,Unbalanced
279,SVR,1136,RMSE,0.10290448603734721,8,Unbalanced
279,SVR,1136,r,0.9967470011457504,8,Unbalanced
279,RFR,1136,MAE,0.21337740595217763,8,Unbalanced
279,RFR,1136,MSE,0.07615918534046913,8,Unbalanced
279,RFR,1136,R2,0.9365034236393325,8,Unbalanced
279,RFR,1136,RMSE,0.27596953697911863,8,Unbalanced
279,RFR,1136,r,0.9798340636365793,8,Unbalanced
279,MR,1136,MAE,0.9103461596562069,8,Unbalanced
279,MR,1136,MSE,1.2021108391906254,8,Unbalanced
279,MR,1136,R2,-0.0022418484838204744,8,Unbalanced
279,MR,1136,RMSE,1.0964081535589862,8,Unbalanced
279,1-NN,1136,MAE,0.0003852949520019468,9,Unbalanced
279,1-NN,1136,MSE,8.979115263926795e-05,9,Unbalanced
279,1-NN,1136,R2,0.9999283203638741,9,Unbalanced
279,1-NN,1136,RMSE,0.009475819365061153,9,Unbalanced
279,1-NN,1136,r,0.9999641645432521,9,Unbalanced
279,kNN,1136,MAE,0.3844408895780828,9,Unbalanced
279,kNN,1136,MSE,0.27220439692553355,9,Unbalanced
279,kNN,1136,R2,0.7827011732229877,9,Unbalanced
279,kNN,1136,RMSE,0.5217321122238247,9,Unbalanced
279,kNN,1136,r,0.8856148011718235,9,Unbalanced
279,SVR,1136,MAE,0.09576407401274833,9,Unbalanced
279,SVR,1136,MSE,0.010806875382885453,9,Unbalanced
279,SVR,1136,R2,0.9913729485329775,9,Unbalanced
279,SVR,1136,RMSE,0.10395612239250487,9,Unbalanced
279,SVR,1136,r,0.9965461125210727,9,Unbalanced
279,RFR,1136,MAE,0.2112820452246228,9,Unbalanced
279,RFR,1136,MSE,0.07454506898568432,9,Unbalanced
279,RFR,1136,R2,0.9404912036118503,9,Unbalanced
279,RFR,1136,RMSE,0.27302942879053227,9,Unbalanced
279,RFR,1136,r,0.9801180129440689,9,Unbalanced
279,MR,1136,MAE,0.9283316107930804,9,Unbalanced
279,MR,1136,MSE,1.2559933259662004,9,Unbalanced
279,MR,1136,R2,-0.002650505483483334,9,Unbalanced
279,MR,1136,RMSE,1.120711080504784,9,Unbalanced
2409,1-NN,613,MAE,0.0063153215068945945,0,Unbalanced
2409,1-NN,613,MSE,0.00825752210212425,0,Unbalanced
2409,1-NN,613,R2,0.9934930782875571,0,Unbalanced
2409,1-NN,613,RMSE,0.090870908998008,0,Unbalanced
2409,1-NN,613,r,0.9967422978120669,0,Unbalanced
2409,kNN,613,MAE,0.4626805031907896,0,Unbalanced
2409,kNN,613,MSE,0.3949349091757244,0,Unbalanced
2409,kNN,613,R2,0.688791564377878,0,Unbalanced
2409,kNN,613,RMSE,0.6284384688859558,0,Unbalanced
2409,kNN,613,r,0.8324583845723867,0,Unbalanced
2409,SVR,613,MAE,0.10292765302749492,0,Unbalanced
2409,SVR,613,MSE,0.020125769493028734,0,Unbalanced
2409,SVR,613,R2,0.9841409075417284,0,Unbalanced
2409,SVR,613,RMSE,0.1418653216717487,0,Unbalanced
2409,SVR,613,r,0.9933056482630296,0,Unbalanced
2409,RFR,613,MAE,0.24352231823927936,0,Unbalanced
2409,RFR,613,MSE,0.0998930543767015,0,Unbalanced
2409,RFR,613,R2,0.9212843421540724,0,Unbalanced
2409,RFR,613,RMSE,0.3160586249047817,0,Unbalanced
2409,RFR,613,r,0.9796888918431369,0,Unbalanced
2409,MR,613,MAE,0.9331602362912771,0,Unbalanced
2409,MR,613,MSE,1.3196483975990492,0,Unbalanced
2409,MR,613,R2,-0.03988202573732824,0,Unbalanced
2409,MR,613,RMSE,1.1487595038122858,0,Unbalanced
2409,1-NN,613,MAE,0.0060363584893574915,1,Unbalanced
2409,1-NN,613,MSE,0.007929230627590328,1,Unbalanced
2409,1-NN,613,R2,0.9940466977148533,1,Unbalanced
2409,1-NN,613,RMSE,0.08904622747534185,1,Unbalanced
2409,1-NN,613,r,0.9970360203613324,1,Unbalanced
2409,kNN,613,MAE,0.44719090978034154,1,Unbalanced
2409,kNN,613,MSE,0.3695419368274838,1,Unbalanced
2409,kNN,613,R2,0.7225462393138709,1,Unbalanced
2409,kNN,613,RMSE,0.6078996108137296,1,Unbalanced
2409,kNN,613,r,0.8522173778726342,1,Unbalanced
2409,SVR,613,MAE,0.10477484543874947,1,Unbalanced
2409,SVR,613,MSE,0.020705793528433075,1,Unbalanced
2409,SVR,613,R2,0.984453996394092,1,Unbalanced
2409,SVR,613,RMSE,0.14389507819391556,1,Unbalanced
2409,SVR,613,r,0.9931133244944486,1,Unbalanced
2409,RFR,613,MAE,0.24749183882578768,1,Unbalanced
2409,RFR,613,MSE,0.09760695274350975,1,Unbalanced
2409,RFR,613,R2,0.9267162575909681,1,Unbalanced
2409,RFR,613,RMSE,0.3124211144329233,1,Unbalanced
2409,RFR,613,r,0.9818401398828558,1,Unbalanced
2409,MR,613,MAE,0.9638049131769939,1,Unbalanced
2409,MR,613,MSE,1.378516737690665,1,Unbalanced
2409,MR,613,R2,-0.03499661317086966,1,Unbalanced
2409,MR,613,RMSE,1.1741025243523944,1,Unbalanced
2409,1-NN,613,MAE,0.005093507351671157,2,Unbalanced
2409,1-NN,613,MSE,0.00617624170820222,2,Unbalanced
2409,1-NN,613,R2,0.9948929468941382,2,Unbalanced
2409,1-NN,613,RMSE,0.07858906863045408,2,Unbalanced
2409,1-NN,613,r,0.9974468001520128,2,Unbalanced
2409,kNN,613,MAE,0.4377286832692172,2,Unbalanced
2409,kNN,613,MSE,0.3433254333113265,2,Unbalanced
2409,kNN,613,R2,0.7161087108709788,2,Unbalanced
2409,kNN,613,RMSE,0.5859397864212043,2,Unbalanced
2409,kNN,613,r,0.8510932091521448,2,Unbalanced
2409,SVR,613,MAE,0.10173037800272904,2,Unbalanced
2409,SVR,613,MSE,0.01633044700037303,2,Unbalanced
2409,SVR,613,R2,0.9864965679755363,2,Unbalanced
2409,SVR,613,RMSE,0.12779063737368646,2,Unbalanced
2409,SVR,613,r,0.9943934858546908,2,Unbalanced
2409,RFR,613,MAE,0.23192380449510128,2,Unbalanced
2409,RFR,613,MSE,0.09177909422100204,2,Unbalanced
2409,RFR,613,R2,0.9241090730675134,2,Unbalanced
2409,RFR,613,RMSE,0.3029506465102889,2,Unbalanced
2409,RFR,613,r,0.9778882272721817,2,Unbalanced
2409,MR,613,MAE,0.9022198215953847,2,Unbalanced
2409,MR,613,MSE,1.23385302205894,2,Unbalanced
2409,MR,613,R2,-0.020256849746456584,2,Unbalanced
2409,MR,613,RMSE,1.1107893688989556,2,Unbalanced
2409,1-NN,613,MAE,0.006220958951669793,3,Unbalanced
2409,1-NN,613,MSE,0.006697471586120851,3,Unbalanced
2409,1-NN,613,R2,0.9947751783252,3,Unbalanced
2409,1-NN,613,RMSE,0.08183808151539752,3,Unbalanced
2409,1-NN,613,r,0.9973939733679286,3,Unbalanced
2409,kNN,613,MAE,0.4656689332749156,3,Unbalanced
2409,kNN,613,MSE,0.40383879559135366,3,Unbalanced
2409,kNN,613,R2,0.6849578732512516,3,Unbalanced
2409,kNN,613,RMSE,0.635483119831954,3,Unbalanced
2409,kNN,613,r,0.829260793319474,3,Unbalanced
2409,SVR,613,MAE,0.0976436279332636,3,Unbalanced
2409,SVR,613,MSE,0.012675860565964316,3,Unbalanced
2409,SVR,613,R2,0.9901113263146888,3,Unbalanced
2409,SVR,613,RMSE,0.11258712433473161,3,Unbalanced
2409,SVR,613,r,0.9958751749173784,3,Unbalanced
2409,RFR,613,MAE,0.24939591583563026,3,Unbalanced
2409,RFR,613,MSE,0.10309223009562574,3,Unbalanced
2409,RFR,613,R2,0.9195758412139722,3,Unbalanced
2409,RFR,613,RMSE,0.3210797877407199,3,Unbalanced
2409,RFR,613,r,0.9780926205615647,3,Unbalanced
2409,MR,613,MAE,0.9460806330411069,3,Unbalanced
2409,MR,613,MSE,1.2937971258859604,3,Unbalanced
2409,MR,613,R2,-0.009315109321453185,3,Unbalanced
2409,MR,613,RMSE,1.1374520323450832,3,Unbalanced
2409,1-NN,613,MAE,0.005576359435529693,4,Unbalanced
2409,1-NN,613,MSE,0.006373578345613692,4,Unbalanced
2409,1-NN,613,R2,0.995022503342343,4,Unbalanced
2409,1-NN,613,RMSE,0.07983469387186057,4,Unbalanced
2409,1-NN,613,r,0.9975126549068021,4,Unbalanced
2409,kNN,613,MAE,0.4417278736153055,4,Unbalanced
2409,kNN,613,MSE,0.34808478137350485,4,Unbalanced
2409,kNN,613,R2,0.7281604238755061,4,Unbalanced
2409,kNN,613,RMSE,0.5899871027179364,4,Unbalanced
2409,kNN,613,r,0.8555456486955539,4,Unbalanced
2409,SVR,613,MAE,0.10325259264185432,4,Unbalanced
2409,SVR,613,MSE,0.01711908673528106,4,Unbalanced
2409,SVR,613,R2,0.9866307131745476,4,Unbalanced
2409,SVR,613,RMSE,0.13083992790918628,4,Unbalanced
2409,SVR,613,r,0.9943945436916789,4,Unbalanced
2409,RFR,613,MAE,0.2458502504675831,4,Unbalanced
2409,RFR,613,MSE,0.10019785516215948,4,Unbalanced
2409,RFR,613,R2,0.9217496887729831,4,Unbalanced
2409,RFR,613,RMSE,0.31654044790857216,4,Unbalanced
2409,RFR,613,r,0.97677105826002,4,Unbalanced
2409,MR,613,MAE,0.9414460006385827,4,Unbalanced
2409,MR,613,MSE,1.2989408698655,4,Unbalanced
2409,MR,613,R2,-0.01441819456085014,4,Unbalanced
2409,MR,613,RMSE,1.1397108711710615,4,Unbalanced
2409,1-NN,613,MAE,0.0067568343399619,5,Unbalanced
2409,1-NN,613,MSE,0.009797477937601143,5,Unbalanced
2409,1-NN,613,R2,0.992240863045616,5,Unbalanced
2409,1-NN,613,RMSE,0.09898221020769915,5,Unbalanced
2409,1-NN,613,r,0.9961596860835521,5,Unbalanced
2409,kNN,613,MAE,0.4808789394944365,5,Unbalanced
2409,kNN,613,MSE,0.43392948489721245,5,Unbalanced
2409,kNN,613,R2,0.6563484681153393,5,Unbalanced
2409,kNN,613,RMSE,0.6587332425930943,5,Unbalanced
2409,kNN,613,r,0.8123370883886578,5,Unbalanced
2409,SVR,613,MAE,0.1073115283989846,5,Unbalanced
2409,SVR,613,MSE,0.02441889259546211,5,Unbalanced
2409,SVR,613,R2,0.9806613974403114,5,Unbalanced
2409,SVR,613,RMSE,0.15626545554108276,5,Unbalanced
2409,SVR,613,r,0.9916338182935232,5,Unbalanced
2409,RFR,613,MAE,0.2489343857947459,5,Unbalanced
2409,RFR,613,MSE,0.10673098918369024,5,Unbalanced
2409,RFR,613,R2,0.9154741283800327,5,Unbalanced
2409,RFR,613,RMSE,0.32669709087117726,5,Unbalanced
2409,RFR,613,r,0.9759655272002692,5,Unbalanced
2409,MR,613,MAE,0.9318845917927415,5,Unbalanced
2409,MR,613,MSE,1.2945367064188396,5,Unbalanced
2409,MR,613,R2,-0.025211555622076443,5,Unbalanced
2409,MR,613,RMSE,1.1377770899516475,5,Unbalanced
2409,1-NN,613,MAE,0.0009461214704161871,6,Unbalanced
2409,1-NN,613,MSE,0.00027476012636360353,6,Unbalanced
2409,1-NN,613,R2,0.9997844535585336,6,Unbalanced
2409,1-NN,613,RMSE,0.016575889911663973,6,Unbalanced
2409,1-NN,613,r,0.999892313061667,6,Unbalanced
2409,kNN,613,MAE,0.4706411885305998,6,Unbalanced
2409,kNN,613,MSE,0.3872122174931062,6,Unbalanced
2409,kNN,613,R2,0.6962360707954527,6,Unbalanced
2409,kNN,613,RMSE,0.6222637844942498,6,Unbalanced
2409,kNN,613,r,0.8383101071727758,6,Unbalanced
2409,SVR,613,MAE,0.09518750590833516,6,Unbalanced
2409,SVR,613,MSE,0.009406770889302744,6,Unbalanced
2409,SVR,613,R2,0.992620486757982,6,Unbalanced
2409,SVR,613,RMSE,0.09698850905804637,6,Unbalanced
2409,SVR,613,r,0.9974692869909426,6,Unbalanced
2409,RFR,613,MAE,0.24555481567454113,6,Unbalanced
2409,RFR,613,MSE,0.09792603174656545,6,Unbalanced
2409,RFR,613,R2,0.9231780537108812,6,Unbalanced
2409,RFR,613,RMSE,0.31293135308972386,6,Unbalanced
2409,RFR,613,r,0.9813255382653003,6,Unbalanced
2409,MR,613,MAE,0.9395269238430595,6,Unbalanced
2409,MR,613,MSE,1.2913185526223103,6,Unbalanced
2409,MR,613,R2,-0.013025880068636253,6,Unbalanced
2409,MR,613,RMSE,1.1363619813344294,6,Unbalanced
2409,1-NN,613,MAE,0.003096511370740013,7,Unbalanced
2409,1-NN,613,MSE,0.0024371714374001024,7,Unbalanced
2409,1-NN,613,R2,0.9980661545287924,7,Unbalanced
2409,1-NN,613,RMSE,0.049367716550394576,7,Unbalanced
2409,1-NN,613,r,0.9990354180074775,7,Unbalanced
2409,kNN,613,MAE,0.4512356996248291,7,Unbalanced
2409,kNN,613,MSE,0.3589519956097849,7,Unbalanced
2409,kNN,613,R2,0.7151789650746114,7,Unbalanced
2409,kNN,613,RMSE,0.5991260264833976,7,Unbalanced
2409,kNN,613,r,0.8499059007371162,7,Unbalanced
2409,SVR,613,MAE,0.09642528154365831,7,Unbalanced
2409,SVR,613,MSE,0.011069040498715146,7,Unbalanced
2409,SVR,613,R2,0.9912169437444711,7,Unbalanced
2409,SVR,613,RMSE,0.10520950764410575,7,Unbalanced
2409,SVR,613,r,0.9966633328740303,7,Unbalanced
2409,RFR,613,MAE,0.2404379784995452,7,Unbalanced
2409,RFR,613,MSE,0.09503489419470752,7,Unbalanced
2409,RFR,613,R2,0.9245917636630531,7,Unbalanced
2409,RFR,613,RMSE,0.3082773008100135,7,Unbalanced
2409,RFR,613,r,0.9787043901125676,7,Unbalanced
2409,MR,613,MAE,0.9397394603701239,7,Unbalanced
2409,MR,613,MSE,1.2762048281335348,7,Unbalanced
2409,MR,613,R2,-0.01264231532764426,7,Unbalanced
2409,MR,613,RMSE,1.1296923599518298,7,Unbalanced
2409,1-NN,613,MAE,0.007995680376748297,8,Unbalanced
2409,1-NN,613,MSE,0.007759664876750868,8,Unbalanced
2409,1-NN,613,R2,0.9942202710006838,8,Unbalanced
2409,1-NN,613,RMSE,0.0880889600162862,8,Unbalanced
2409,1-NN,613,r,0.9971080807424558,8,Unbalanced
2409,kNN,613,MAE,0.4709083308746027,8,Unbalanced
2409,kNN,613,MSE,0.4037462720959409,8,Unbalanced
2409,kNN,613,R2,0.6992725750063771,8,Unbalanced
2409,kNN,613,RMSE,0.6354103179017011,8,Unbalanced
2409,kNN,613,r,0.8398420341529638,8,Unbalanced
2409,SVR,613,MAE,0.10034616141874712,8,Unbalanced
2409,SVR,613,MSE,0.015209406719602116,8,Unbalanced
2409,SVR,613,R2,0.9886713858812305,8,Unbalanced
2409,SVR,613,RMSE,0.12332642344445945,8,Unbalanced
2409,SVR,613,r,0.9953801853641373,8,Unbalanced
2409,RFR,613,MAE,0.24122165503782492,8,Unbalanced
2409,RFR,613,MSE,0.09425149737873391,8,Unbalanced
2409,RFR,613,R2,0.9297974691843977,8,Unbalanced
2409,RFR,613,RMSE,0.30700406736513103,8,Unbalanced
2409,RFR,613,r,0.9803459214809596,8,Unbalanced
2409,MR,613,MAE,0.9653429955707514,8,Unbalanced
2409,MR,613,MSE,1.3654820940336776,8,Unbalanced
2409,MR,613,R2,-0.01706923975280561,8,Unbalanced
2409,MR,613,RMSE,1.1685384435411945,8,Unbalanced
2409,1-NN,613,MAE,0.005176557493711046,9,Unbalanced
2409,1-NN,613,MSE,0.006081261281698459,9,Unbalanced
2409,1-NN,613,R2,0.9948822087904401,9,Unbalanced
2409,1-NN,613,RMSE,0.07798244213730716,9,Unbalanced
2409,1-NN,613,r,0.9974554710364939,9,Unbalanced
2409,kNN,613,MAE,0.4542407810032012,9,Unbalanced
2409,kNN,613,MSE,0.37050605280385385,9,Unbalanced
2409,kNN,613,R2,0.6881941866509149,9,Unbalanced
2409,kNN,613,RMSE,0.6086920837368052,9,Unbalanced
2409,kNN,613,r,0.8330178686954148,9,Unbalanced
2409,SVR,613,MAE,0.10520347197083973,9,Unbalanced
2409,SVR,613,MSE,0.021632391870537747,9,Unbalanced
2409,SVR,613,R2,0.9817948843457895,9,Unbalanced
2409,SVR,613,RMSE,0.14707954266497344,9,Unbalanced
2409,SVR,613,r,0.9920808251443448,9,Unbalanced
2409,RFR,613,MAE,0.23081837440358777,9,Unbalanced
2409,RFR,613,MSE,0.09275120393642289,9,Unbalanced
2409,RFR,613,R2,0.9219436110054222,9,Unbalanced
2409,RFR,613,RMSE,0.30455082324042876,9,Unbalanced
2409,RFR,613,r,0.9771758840588785,9,Unbalanced
2409,MR,613,MAE,0.8990213441163879,9,Unbalanced
2409,MR,613,MSE,1.2110840583500362,9,Unbalanced
2409,MR,613,R2,-0.01920885499772851,9,Unbalanced
2409,MR,613,RMSE,1.1004926434783815,9,Unbalanced
260,1-NN,675,MAE,0.0,0,Unbalanced
260,1-NN,675,MSE,0.0,0,Unbalanced
260,1-NN,675,R2,1.0,0,Unbalanced
260,1-NN,675,RMSE,0.0,0,Unbalanced
260,1-NN,675,r,0.9999999999999999,0,Unbalanced
260,kNN,675,MAE,0.3473067074665575,0,Unbalanced
260,kNN,675,MSE,0.21659534447670264,0,Unbalanced
260,kNN,675,R2,0.8265072170485025,0,Unbalanced
260,kNN,675,RMSE,0.46539804949817165,0,Unbalanced
260,kNN,675,r,0.9101716101618058,0,Unbalanced
260,SVR,675,MAE,0.09572770424108556,0,Unbalanced
260,SVR,675,MSE,0.011070587502496584,0,Unbalanced
260,SVR,675,R2,0.991132463907031,0,Unbalanced
260,SVR,675,RMSE,0.10521685940236282,0,Unbalanced
260,SVR,675,r,0.9963524961660558,0,Unbalanced
260,RFR,675,MAE,0.1832902420240524,0,Unbalanced
260,RFR,675,MSE,0.05704222600278137,0,Unbalanced
260,RFR,675,R2,0.9543092001405631,0,Unbalanced
260,RFR,675,RMSE,0.23883514398593303,0,Unbalanced
260,RFR,675,r,0.9844609799873171,0,Unbalanced
260,MR,675,MAE,0.9408564740147395,0,Unbalanced
260,MR,675,MSE,1.2534586489211863,0,Unbalanced
260,MR,675,R2,-0.00401986866966908,0,Unbalanced
260,MR,675,RMSE,1.1195796751107918,0,Unbalanced
260,1-NN,675,MAE,0.0,1,Unbalanced
260,1-NN,675,MSE,0.0,1,Unbalanced
260,1-NN,675,R2,1.0,1,Unbalanced
260,1-NN,675,RMSE,0.0,1,Unbalanced
260,1-NN,675,r,1.0,1,Unbalanced
260,kNN,675,MAE,0.35005432764125016,1,Unbalanced
260,kNN,675,MSE,0.21716655231447876,1,Unbalanced
260,kNN,675,R2,0.820896040021524,1,Unbalanced
260,kNN,675,RMSE,0.466011322088293,1,Unbalanced
260,kNN,675,r,0.9074196953536995,1,Unbalanced
260,SVR,675,MAE,0.09310548694944044,1,Unbalanced
260,SVR,675,MSE,0.009073422047343413,1,Unbalanced
260,SVR,675,R2,0.992516868726258,1,Unbalanced
260,SVR,675,RMSE,0.09525451195268082,1,Unbalanced
260,SVR,675,r,0.9970830964449603,1,Unbalanced
260,RFR,675,MAE,0.1880076675934519,1,Unbalanced
260,RFR,675,MSE,0.05812377001808355,1,Unbalanced
260,RFR,675,R2,0.9520635324907587,1,Unbalanced
260,RFR,675,RMSE,0.24108871814766353,1,Unbalanced
260,RFR,675,r,0.9840685395061469,1,Unbalanced
260,MR,675,MAE,0.9225438273385714,1,Unbalanced
260,MR,675,MSE,1.2279470935810564,1,Unbalanced
260,MR,675,R2,-0.01272587680052406,1,Unbalanced
260,MR,675,RMSE,1.1081277424471676,1,Unbalanced
260,1-NN,675,MAE,0.0,2,Unbalanced
260,1-NN,675,MSE,0.0,2,Unbalanced
260,1-NN,675,R2,1.0,2,Unbalanced
260,1-NN,675,RMSE,0.0,2,Unbalanced
260,1-NN,675,r,1.0,2,Unbalanced
260,kNN,675,MAE,0.36290593464603277,2,Unbalanced
260,kNN,675,MSE,0.24158301588762596,2,Unbalanced
260,kNN,675,R2,0.8078124991323288,2,Unbalanced
260,kNN,675,RMSE,0.4915109519508451,2,Unbalanced
260,kNN,675,r,0.8994216878258616,2,Unbalanced
260,SVR,675,MAE,0.09338226284126916,2,Unbalanced
260,SVR,675,MSE,0.009962666156763934,2,Unbalanced
260,SVR,675,R2,0.992074360427978,2,Unbalanced
260,SVR,675,RMSE,0.09981315623084931,2,Unbalanced
260,SVR,675,r,0.9967362013868994,2,Unbalanced
260,RFR,675,MAE,0.18588705498948765,2,Unbalanced
260,RFR,675,MSE,0.05686645737154082,2,Unbalanced
260,RFR,675,R2,0.9547608001941739,2,Unbalanced
260,RFR,675,RMSE,0.238466889465898,2,Unbalanced
260,RFR,675,r,0.9847801499516037,2,Unbalanced
260,MR,675,MAE,0.9445237745933284,2,Unbalanced
260,MR,675,MSE,1.257266872023476,2,Unbalanced
260,MR,675,R2,-0.00019853287328142066,2,Unbalanced
260,MR,675,RMSE,1.1212791231551027,2,Unbalanced
260,1-NN,675,MAE,0.0,3,Unbalanced
