,model,trial,Target ID,Training size,n_neighbors,metric,C,kernel,n_estimators,max_features,min_samples_split,min_samples_leaf,strategy
0,1-NN,0,CHEMBL280,6,1.0,jaccard,,,,,,,
1,kNN,0,CHEMBL280,6,3.0,jaccard,,,,,,,
2,SVR,0,CHEMBL280,6,,,1.0,<function tanimoto_from_dense at 0x000001FB4FB703A0>,,,,,
3,RFR,0,CHEMBL280,6,,,,,50.0,log2,2.0,1.0,
4,MR,0,CHEMBL280,6,,,,,,,,,median
5,1-NN,0,CHEMBL280,12,1.0,jaccard,,,,,,,
6,kNN,0,CHEMBL280,12,3.0,jaccard,,,,,,,
7,SVR,0,CHEMBL280,12,,,10.0,<function tanimoto_from_dense at 0x000001FB4FB703A0>,,,,,
8,RFR,0,CHEMBL280,12,,,,,50.0,log2,3.0,1.0,
9,MR,0,CHEMBL280,12,,,,,,,,,median
10,1-NN,0,CHEMBL280,18,1.0,jaccard,,,,,,,
11,kNN,0,CHEMBL280,18,3.0,jaccard,,,,,,,
12,SVR,0,CHEMBL280,18,,,10.0,<function tanimoto_from_dense at 0x000001FB4FB703A0>,,,,,
13,RFR,0,CHEMBL280,18,,,,,200.0,log2,2.0,1.0,
14,MR,0,CHEMBL280,18,,,,,,,,,median
15,1-NN,0,CHEMBL280,30,1.0,jaccard,,,,,,,
16,kNN,0,CHEMBL280,30,3.0,jaccard,,,,,,,
17,SVR,0,CHEMBL280,30,,,10.0,<function tanimoto_from_dense at 0x000001FB4FB703A0>,,,,,
18,RFR,0,CHEMBL280,30,,,,,200.0,log2,2.0,1.0,
19,MR,0,CHEMBL280,30,,,,,,,,,median
20,1-NN,0,CHEMBL280,48,1.0,jaccard,,,,,,,
21,kNN,0,CHEMBL280,48,3.0,jaccard,,,,,,,
22,SVR,0,CHEMBL280,48,,,10.0,<function tanimoto_from_dense at 0x000001FB4FB703A0>,,,,,
23,RFR,0,CHEMBL280,48,,,,,200.0,sqrt,2.0,1.0,
24,MR,0,CHEMBL280,48,,,,,,,,,median
25,1-NN,0,CHEMBL280,78,1.0,jaccard,,,,,,,
26,kNN,0,CHEMBL280,78,3.0,jaccard,,,,,,,
27,SVR,0,CHEMBL280,78,,,10.0,<function tanimoto_from_dense at 0x000001FB4FB703A0>,,,,,
28,RFR,0,CHEMBL280,78,,,,,200.0,log2,2.0,1.0,
29,MR,0,CHEMBL280,78,,,,,,,,,median
30,1-NN,0,CHEMBL280,126,1.0,jaccard,,,,,,,
31,kNN,0,CHEMBL280,126,3.0,jaccard,,,,,,,
32,SVR,0,CHEMBL280,126,,,10.0,<function tanimoto_from_dense at 0x000001FB4FB703A0>,,,,,
33,RFR,0,CHEMBL280,126,,,,,100.0,log2,2.0,1.0,
34,MR,0,CHEMBL280,126,,,,,,,,,median
35,1-NN,0,CHEMBL280,204,1.0,jaccard,,,,,,,
36,kNN,0,CHEMBL280,204,3.0,jaccard,,,,,,,
37,SVR,0,CHEMBL280,204,,,10.0,<function tanimoto_from_dense at 0x000001FB4FB703A0>,,,,,
38,RFR,0,CHEMBL280,204,,,,,100.0,sqrt,2.0,1.0,
39,MR,0,CHEMBL280,204,,,,,,,,,median
40,1-NN,0,CHEMBL280,330,1.0,jaccard,,,,,,,
41,kNN,0,CHEMBL280,330,3.0,jaccard,,,,,,,
42,SVR,0,CHEMBL280,330,,,10.0,<function tanimoto_from_dense at 0x000001FB4FB703A0>,,,,,
43,RFR,0,CHEMBL280,330,,,,,100.0,sqrt,2.0,1.0,
44,MR,0,CHEMBL280,330,,,,,,,,,median
45,1-NN,1,CHEMBL280,6,1.0,jaccard,,,,,,,
46,kNN,1,CHEMBL280,6,3.0,jaccard,,,,,,,
47,SVR,1,CHEMBL280,6,,,1.0,<function tanimoto_from_dense at 0x000001FB4FB703A0>,,,,,
48,RFR,1,CHEMBL280,6,,,,,50.0,sqrt,2.0,1.0,
49,MR,1,CHEMBL280,6,,,,,,,,,median
50,1-NN,1,CHEMBL280,12,1.0,jaccard,,,,,,,
51,kNN,1,CHEMBL280,12,3.0,jaccard,,,,,,,
52,SVR,1,CHEMBL280,12,,,10.0,<function tanimoto_from_dense at 0x000001FB4FB703A0>,,,,,
53,RFR,1,CHEMBL280,12,,,,,100.0,log2,5.0,1.0,
54,MR,1,CHEMBL280,12,,,,,,,,,median
55,1-NN,1,CHEMBL280,18,1.0,jaccard,,,,,,,
56,kNN,1,CHEMBL280,18,3.0,jaccard,,,,,,,
57,SVR,1,CHEMBL280,18,,,1.0,<function tanimoto_from_dense at 0x000001FB4FB703A0>,,,,,
58,RFR,1,CHEMBL280,18,,,,,50.0,log2,5.0,1.0,
59,MR,1,CHEMBL280,18,,,,,,,,,median
60,1-NN,1,CHEMBL280,30,1.0,jaccard,,,,,,,
61,kNN,1,CHEMBL280,30,3.0,jaccard,,,,,,,
62,SVR,1,CHEMBL280,30,,,1.0,<function tanimoto_from_dense at 0x000001FB4FB703A0>,,,,,
63,RFR,1,CHEMBL280,30,,,,,50.0,log2,2.0,1.0,
64,MR,1,CHEMBL280,30,,,,,,,,,median
65,1-NN,1,CHEMBL280,48,1.0,jaccard,,,,,,,
66,kNN,1,CHEMBL280,48,3.0,jaccard,,,,,,,
67,SVR,1,CHEMBL280,48,,,1.0,<function tanimoto_from_dense at 0x000001FB4FB703A0>,,,,,
68,RFR,1,CHEMBL280,48,,,,,100.0,sqrt,2.0,1.0,
69,MR,1,CHEMBL280,48,,,,,,,,,median
70,1-NN,1,CHEMBL280,78,1.0,jaccard,,,,,,,
71,kNN,1,CHEMBL280,78,3.0,jaccard,,,,,,,
72,SVR,1,CHEMBL280,78,,,10.0,<function tanimoto_from_dense at 0x000001FB4FB703A0>,,,,,
73,RFR,1,CHEMBL280,78,,,,,50.0,sqrt,2.0,1.0,
74,MR,1,CHEMBL280,78,,,,,,,,,median
75,1-NN,1,CHEMBL280,126,1.0,jaccard,,,,,,,
76,kNN,1,CHEMBL280,126,3.0,jaccard,,,,,,,
77,SVR,1,CHEMBL280,126,,,10.0,<function tanimoto_from_dense at 0x000001FB4FB703A0>,,,,,
78,RFR,1,CHEMBL280,126,,,,,200.0,log2,2.0,1.0,
79,MR,1,CHEMBL280,126,,,,,,,,,median
80,1-NN,1,CHEMBL280,204,1.0,jaccard,,,,,,,
81,kNN,1,CHEMBL280,204,3.0,jaccard,,,,,,,
82,SVR,1,CHEMBL280,204,,,10.0,<function tanimoto_from_dense at 0x000001FB4FB703A0>,,,,,
83,RFR,1,CHEMBL280,204,,,,,200.0,sqrt,2.0,1.0,
84,MR,1,CHEMBL280,204,,,,,,,,,median
85,1-NN,1,CHEMBL280,330,1.0,jaccard,,,,,,,
86,kNN,1,CHEMBL280,330,3.0,jaccard,,,,,,,
87,SVR,1,CHEMBL280,330,,,10.0,<function tanimoto_from_dense at 0x000001FB4FB703A0>,,,,,
88,RFR,1,CHEMBL280,330,,,,,200.0,sqrt,2.0,1.0,
89,MR,1,CHEMBL280,330,,,,,,,,,median
90,1-NN,2,CHEMBL280,6,1.0,jaccard,,,,,,,
91,kNN,2,CHEMBL280,6,3.0,jaccard,,,,,,,
92,SVR,2,CHEMBL280,6,,,1.0,<function tanimoto_from_dense at 0x000001FB4FB703A0>,,,,,
93,RFR,2,CHEMBL280,6,,,,,50.0,log2,2.0,1.0,
94,MR,2,CHEMBL280,6,,,,,,,,,median
95,1-NN,2,CHEMBL280,12,1.0,jaccard,,,,,,,
96,kNN,2,CHEMBL280,12,3.0,jaccard,,,,,,,
97,SVR,2,CHEMBL280,12,,,1.0,<function tanimoto_from_dense at 0x000001FB4FB703A0>,,,,,
98,RFR,2,CHEMBL280,12,,,,,50.0,sqrt,5.0,1.0,
99,MR,2,CHEMBL280,12,,,,,,,,,median
100,1-NN,2,CHEMBL280,18,1.0,jaccard,,,,,,,
101,kNN,2,CHEMBL280,18,3.0,jaccard,,,,,,,
102,SVR,2,CHEMBL280,18,,,1.0,<function tanimoto_from_dense at 0x000001FB4FB703A0>,,,,,
103,RFR,2,CHEMBL280,18,,,,,200.0,log2,2.0,1.0,
104,MR,2,CHEMBL280,18,,,,,,,,,median
105,1-NN,2,CHEMBL280,30,1.0,jaccard,,,,,,,
106,kNN,2,CHEMBL280,30,3.0,jaccard,,,,,,,
107,SVR,2,CHEMBL280,30,,,10.0,<function tanimoto_from_dense at 0x000001FB4FB703A0>,,,,,
108,RFR,2,CHEMBL280,30,,,,,200.0,sqrt,2.0,1.0,
109,MR,2,CHEMBL280,30,,,,,,,,,median
110,1-NN,2,CHEMBL280,48,1.0,jaccard,,,,,,,
111,kNN,2,CHEMBL280,48,3.0,jaccard,,,,,,,
112,SVR,2,CHEMBL280,48,,,10.0,<function tanimoto_from_dense at 0x000001FB4FB703A0>,,,,,
113,RFR,2,CHEMBL280,48,,,,,200.0,log2,2.0,1.0,
114,MR,2,CHEMBL280,48,,,,,,,,,median
115,1-NN,2,CHEMBL280,78,1.0,jaccard,,,,,,,
116,kNN,2,CHEMBL280,78,3.0,jaccard,,,,,,,
117,SVR,2,CHEMBL280,78,,,10.0,<function tanimoto_from_dense at 0x000001FB4FB703A0>,,,,,
118,RFR,2,CHEMBL280,78,,,,,200.0,log2,2.0,1.0,
119,MR,2,CHEMBL280,78,,,,,,,,,median
120,1-NN,2,CHEMBL280,126,1.0,jaccard,,,,,,,
121,kNN,2,CHEMBL280,126,3.0,jaccard,,,,,,,
122,SVR,2,CHEMBL280,126,,,10.0,<function tanimoto_from_dense at 0x000001FB4FB703A0>,,,,,
123,RFR,2,CHEMBL280,126,,,,,50.0,log2,2.0,1.0,
124,MR,2,CHEMBL280,126,,,,,,,,,median
125,1-NN,2,CHEMBL280,204,1.0,jaccard,,,,,,,
126,kNN,2,CHEMBL280,204,3.0,jaccard,,,,,,,
127,SVR,2,CHEMBL280,204,,,10.0,<function tanimoto_from_dense at 0x000001FB4FB703A0>,,,,,
128,RFR,2,CHEMBL280,204,,,,,50.0,sqrt,3.0,1.0,
129,MR,2,CHEMBL280,204,,,,,,,,,median
130,1-NN,2,CHEMBL280,330,1.0,jaccard,,,,,,,
131,kNN,2,CHEMBL280,330,3.0,jaccard,,,,,,,
132,SVR,2,CHEMBL280,330,,,10.0,<function tanimoto_from_dense at 0x000001FB4FB703A0>,,,,,
133,RFR,2,CHEMBL280,330,,,,,200.0,sqrt,2.0,1.0,
134,MR,2,CHEMBL280,330,,,,,,,,,median
135,1-NN,3,CHEMBL280,6,1.0,jaccard,,,,,,,
136,kNN,3,CHEMBL280,6,3.0,jaccard,,,,,,,
137,SVR,3,CHEMBL280,6,,,1.0,<function tanimoto_from_dense at 0x000001FB4FB703A0>,,,,,
138,RFR,3,CHEMBL280,6,,,,,50.0,log2,2.0,1.0,
139,MR,3,CHEMBL280,6,,,,,,,,,median
140,1-NN,3,CHEMBL280,12,1.0,jaccard,,,,,,,
141,kNN,3,CHEMBL280,12,3.0,jaccard,,,,,,,
142,SVR,3,CHEMBL280,12,,,1.0,<function tanimoto_from_dense at 0x000001FB4FB703A0>,,,,,
143,RFR,3,CHEMBL280,12,,,,,200.0,log2,5.0,1.0,
144,MR,3,CHEMBL280,12,,,,,,,,,median
145,1-NN,3,CHEMBL280,18,1.0,jaccard,,,,,,,
146,kNN,3,CHEMBL280,18,3.0,jaccard,,,,,,,
147,SVR,3,CHEMBL280,18,,,10.0,<function tanimoto_from_dense at 0x000001FB4FB703A0>,,,,,
148,RFR,3,CHEMBL280,18,,,,,200.0,log2,2.0,1.0,
149,MR,3,CHEMBL280,18,,,,,,,,,median
150,1-NN,3,CHEMBL280,30,1.0,jaccard,,,,,,,
151,kNN,3,CHEMBL280,30,3.0,jaccard,,,,,,,
152,SVR,3,CHEMBL280,30,,,10.0,<function tanimoto_from_dense at 0x000001FB4FB703A0>,,,,,
153,RFR,3,CHEMBL280,30,,,,,100.0,log2,2.0,1.0,
154,MR,3,CHEMBL280,30,,,,,,,,,median
155,1-NN,3,CHEMBL280,48,1.0,jaccard,,,,,,,
156,kNN,3,CHEMBL280,48,3.0,jaccard,,,,,,,
157,SVR,3,CHEMBL280,48,,,10.0,<function tanimoto_from_dense at 0x000001FB4FB703A0>,,,,,
158,RFR,3,CHEMBL280,48,,,,,50.0,sqrt,2.0,1.0,
159,MR,3,CHEMBL280,48,,,,,,,,,median
160,1-NN,3,CHEMBL280,78,1.0,jaccard,,,,,,,
161,kNN,3,CHEMBL280,78,3.0,jaccard,,,,,,,
162,SVR,3,CHEMBL280,78,,,10.0,<function tanimoto_from_dense at 0x000001FB4FB703A0>,,,,,
163,RFR,3,CHEMBL280,78,,,,,200.0,sqrt,2.0,1.0,
164,MR,3,CHEMBL280,78,,,,,,,,,median
165,1-NN,3,CHEMBL280,126,1.0,jaccard,,,,,,,
166,kNN,3,CHEMBL280,126,3.0,jaccard,,,,,,,
167,SVR,3,CHEMBL280,126,,,10000.0,<function tanimoto_from_dense at 0x000001FB4FB703A0>,,,,,
168,RFR,3,CHEMBL280,126,,,,,50.0,log2,2.0,1.0,
169,MR,3,CHEMBL280,126,,,,,,,,,median
170,1-NN,3,CHEMBL280,204,1.0,jaccard,,,,,,,
171,kNN,3,CHEMBL280,204,3.0,jaccard,,,,,,,
172,SVR,3,CHEMBL280,204,,,10.0,<function tanimoto_from_dense at 0x000001FB4FB703A0>,,,,,
173,RFR,3,CHEMBL280,204,,,,,100.0,sqrt,2.0,1.0,
174,MR,3,CHEMBL280,204,,,,,,,,,median
175,1-NN,3,CHEMBL280,330,1.0,jaccard,,,,,,,
176,kNN,3,CHEMBL280,330,3.0,jaccard,,,,,,,
177,SVR,3,CHEMBL280,330,,,10000.0,<function tanimoto_from_dense at 0x000001FB4FB703A0>,,,,,
178,RFR,3,CHEMBL280,330,,,,,100.0,sqrt,2.0,1.0,
179,MR,3,CHEMBL280,330,,,,,,,,,median
180,1-NN,4,CHEMBL280,6,1.0,jaccard,,,,,,,
181,kNN,4,CHEMBL280,6,3.0,jaccard,,,,,,,
182,SVR,4,CHEMBL280,6,,,1.0,<function tanimoto_from_dense at 0x000001FB4FB703A0>,,,,,
183,RFR,4,CHEMBL280,6,,,,,50.0,sqrt,2.0,2.0,
184,MR,4,CHEMBL280,6,,,,,,,,,median
185,1-NN,4,CHEMBL280,12,1.0,jaccard,,,,,,,
186,kNN,4,CHEMBL280,12,3.0,jaccard,,,,,,,
187,SVR,4,CHEMBL280,12,,,10.0,<function tanimoto_from_dense at 0x000001FB4FB703A0>,,,,,
188,RFR,4,CHEMBL280,12,,,,,50.0,log2,3.0,1.0,
189,MR,4,CHEMBL280,12,,,,,,,,,median
190,1-NN,4,CHEMBL280,18,1.0,jaccard,,,,,,,
191,kNN,4,CHEMBL280,18,3.0,jaccard,,,,,,,
192,SVR,4,CHEMBL280,18,,,1.0,<function tanimoto_from_dense at 0x000001FB4FB703A0>,,,,,
193,RFR,4,CHEMBL280,18,,,,,50.0,sqrt,2.0,1.0,
194,MR,4,CHEMBL280,18,,,,,,,,,median
195,1-NN,4,CHEMBL280,30,1.0,jaccard,,,,,,,
196,kNN,4,CHEMBL280,30,3.0,jaccard,,,,,,,
197,SVR,4,CHEMBL280,30,,,1.0,<function tanimoto_from_dense at 0x000001FB4FB703A0>,,,,,
198,RFR,4,CHEMBL280,30,,,,,200.0,log2,3.0,1.0,
199,MR,4,CHEMBL280,30,,,,,,,,,median
200,1-NN,4,CHEMBL280,48,1.0,jaccard,,,,,,,
201,kNN,4,CHEMBL280,48,3.0,jaccard,,,,,,,
202,SVR,4,CHEMBL280,48,,,10.0,<function tanimoto_from_dense at 0x000001FB4FB703A0>,,,,,
203,RFR,4,CHEMBL280,48,,,,,200.0,log2,2.0,1.0,
204,MR,4,CHEMBL280,48,,,,,,,,,median
205,1-NN,4,CHEMBL280,78,1.0,jaccard,,,,,,,
206,kNN,4,CHEMBL280,78,3.0,jaccard,,,,,,,
207,SVR,4,CHEMBL280,78,,,1.0,<function tanimoto_from_dense at 0x000001FB4FB703A0>,,,,,
208,RFR,4,CHEMBL280,78,,,,,200.0,sqrt,5.0,1.0,
209,MR,4,CHEMBL280,78,,,,,,,,,median
210,1-NN,4,CHEMBL280,126,1.0,jaccard,,,,,,,
211,kNN,4,CHEMBL280,126,3.0,jaccard,,,,,,,
212,SVR,4,CHEMBL280,126,,,10.0,<function tanimoto_from_dense at 0x000001FB4FB703A0>,,,,,
213,RFR,4,CHEMBL280,126,,,,,100.0,log2,2.0,1.0,
214,MR,4,CHEMBL280,126,,,,,,,,,median
215,1-NN,4,CHEMBL280,204,1.0,jaccard,,,,,,,
216,kNN,4,CHEMBL280,204,3.0,jaccard,,,,,,,
217,SVR,4,CHEMBL280,204,,,10.0,<function tanimoto_from_dense at 0x000001FB4FB703A0>,,,,,
218,RFR,4,CHEMBL280,204,,,,,50.0,sqrt,2.0,1.0,
219,MR,4,CHEMBL280,204,,,,,,,,,median
220,1-NN,4,CHEMBL280,330,1.0,jaccard,,,,,,,
221,kNN,4,CHEMBL280,330,3.0,jaccard,,,,,,,
222,SVR,4,CHEMBL280,330,,,100.0,<function tanimoto_from_dense at 0x000001FB4FB703A0>,,,,,
223,RFR,4,CHEMBL280,330,,,,,200.0,sqrt,2.0,1.0,
224,MR,4,CHEMBL280,330,,,,,,,,,median
225,1-NN,5,CHEMBL280,6,1.0,jaccard,,,,,,,
226,kNN,5,CHEMBL280,6,3.0,jaccard,,,,,,,
227,SVR,5,CHEMBL280,6,,,1.0,<function tanimoto_from_dense at 0x000001FB4FB703A0>,,,,,
228,RFR,5,CHEMBL280,6,,,,,50.0,log2,2.0,1.0,
229,MR,5,CHEMBL280,6,,,,,,,,,median
230,1-NN,5,CHEMBL280,12,1.0,jaccard,,,,,,,
231,kNN,5,CHEMBL280,12,3.0,jaccard,,,,,,,
232,SVR,5,CHEMBL280,12,,,1.0,<function tanimoto_from_dense at 0x000001FB4FB703A0>,,,,,
233,RFR,5,CHEMBL280,12,,,,,50.0,sqrt,2.0,5.0,
234,MR,5,CHEMBL280,12,,,,,,,,,median
235,1-NN,5,CHEMBL280,18,1.0,jaccard,,,,,,,
236,kNN,5,CHEMBL280,18,3.0,jaccard,,,,,,,
237,SVR,5,CHEMBL280,18,,,1.0,<function tanimoto_from_dense at 0x000001FB4FB703A0>,,,,,
238,RFR,5,CHEMBL280,18,,,,,100.0,sqrt,2.0,5.0,
239,MR,5,CHEMBL280,18,,,,,,,,,median
240,1-NN,5,CHEMBL280,30,1.0,jaccard,,,,,,,
241,kNN,5,CHEMBL280,30,3.0,jaccard,,,,,,,
242,SVR,5,CHEMBL280,30,,,10.0,<function tanimoto_from_dense at 0x000001FB4FB703A0>,,,,,
243,RFR,5,CHEMBL280,30,,,,,50.0,log2,2.0,1.0,
244,MR,5,CHEMBL280,30,,,,,,,,,median
245,1-NN,5,CHEMBL280,48,1.0,jaccard,,,,,,,
246,kNN,5,CHEMBL280,48,3.0,jaccard,,,,,,,
247,SVR,5,CHEMBL280,48,,,10.0,<function tanimoto_from_dense at 0x000001FB4FB703A0>,,,,,
248,RFR,5,CHEMBL280,48,,,,,100.0,sqrt,2.0,1.0,
249,MR,5,CHEMBL280,48,,,,,,,,,median
250,1-NN,5,CHEMBL280,78,1.0,jaccard,,,,,,,
251,kNN,5,CHEMBL280,78,3.0,jaccard,,,,,,,
252,SVR,5,CHEMBL280,78,,,10.0,<function tanimoto_from_dense at 0x000001FB4FB703A0>,,,,,
253,RFR,5,CHEMBL280,78,,,,,100.0,sqrt,2.0,1.0,
254,MR,5,CHEMBL280,78,,,,,,,,,median
255,1-NN,5,CHEMBL280,126,1.0,jaccard,,,,,,,
256,kNN,5,CHEMBL280,126,3.0,jaccard,,,,,,,
257,SVR,5,CHEMBL280,126,,,10.0,<function tanimoto_from_dense at 0x000001FB4FB703A0>,,,,,
258,RFR,5,CHEMBL280,126,,,,,50.0,log2,2.0,1.0,
259,MR,5,CHEMBL280,126,,,,,,,,,median
260,1-NN,5,CHEMBL280,204,1.0,jaccard,,,,,,,
261,kNN,5,CHEMBL280,204,3.0,jaccard,,,,,,,
262,SVR,5,CHEMBL280,204,,,100.0,<function tanimoto_from_dense at 0x000001FB4FB703A0>,,,,,
263,RFR,5,CHEMBL280,204,,,,,100.0,sqrt,2.0,1.0,
264,MR,5,CHEMBL280,204,,,,,,,,,median
265,1-NN,5,CHEMBL280,330,1.0,jaccard,,,,,,,
266,kNN,5,CHEMBL280,330,3.0,jaccard,,,,,,,
267,SVR,5,CHEMBL280,330,,,100.0,<function tanimoto_from_dense at 0x000001FB4FB703A0>,,,,,
268,RFR,5,CHEMBL280,330,,,,,200.0,sqrt,2.0,1.0,
269,MR,5,CHEMBL280,330,,,,,,,,,median
270,1-NN,6,CHEMBL280,6,1.0,jaccard,,,,,,,
271,kNN,6,CHEMBL280,6,3.0,jaccard,,,,,,,
272,SVR,6,CHEMBL280,6,,,1.0,<function tanimoto_from_dense at 0x000001FB4FB703A0>,,,,,
273,RFR,6,CHEMBL280,6,,,,,50.0,sqrt,2.0,2.0,
274,MR,6,CHEMBL280,6,,,,,,,,,median
275,1-NN,6,CHEMBL280,12,1.0,jaccard,,,,,,,
276,kNN,6,CHEMBL280,12,3.0,jaccard,,,,,,,
277,SVR,6,CHEMBL280,12,,,10.0,<function tanimoto_from_dense at 0x000001FB4FB703A0>,,,,,
278,RFR,6,CHEMBL280,12,,,,,100.0,log2,3.0,1.0,
279,MR,6,CHEMBL280,12,,,,,,,,,median
280,1-NN,6,CHEMBL280,18,1.0,jaccard,,,,,,,
281,kNN,6,CHEMBL280,18,3.0,jaccard,,,,,,,
282,SVR,6,CHEMBL280,18,,,1.0,<function tanimoto_from_dense at 0x000001FB4FB703A0>,,,,,
283,RFR,6,CHEMBL280,18,,,,,50.0,log2,2.0,1.0,
284,MR,6,CHEMBL280,18,,,,,,,,,median
285,1-NN,6,CHEMBL280,30,1.0,jaccard,,,,,,,
286,kNN,6,CHEMBL280,30,3.0,jaccard,,,,,,,
287,SVR,6,CHEMBL280,30,,,10.0,<function tanimoto_from_dense at 0x000001FB4FB703A0>,,,,,
288,RFR,6,CHEMBL280,30,,,,,200.0,sqrt,2.0,1.0,
289,MR,6,CHEMBL280,30,,,,,,,,,median
290,1-NN,6,CHEMBL280,48,1.0,jaccard,,,,,,,
291,kNN,6,CHEMBL280,48,3.0,jaccard,,,,,,,
292,SVR,6,CHEMBL280,48,,,10.0,<function tanimoto_from_dense at 0x000001FB4FB703A0>,,,,,
293,RFR,6,CHEMBL280,48,,,,,100.0,log2,3.0,1.0,
294,MR,6,CHEMBL280,48,,,,,,,,,median
295,1-NN,6,CHEMBL280,78,1.0,jaccard,,,,,,,
296,kNN,6,CHEMBL280,78,3.0,jaccard,,,,,,,
297,SVR,6,CHEMBL280,78,,,10.0,<function tanimoto_from_dense at 0x000001FB4FB703A0>,,,,,
298,RFR,6,CHEMBL280,78,,,,,50.0,sqrt,2.0,1.0,
299,MR,6,CHEMBL280,78,,,,,,,,,median
300,1-NN,6,CHEMBL280,126,1.0,jaccard,,,,,,,
301,kNN,6,CHEMBL280,126,3.0,jaccard,,,,,,,
302,SVR,6,CHEMBL280,126,,,10.0,<function tanimoto_from_dense at 0x000001FB4FB703A0>,,,,,
303,RFR,6,CHEMBL280,126,,,,,50.0,sqrt,2.0,1.0,
304,MR,6,CHEMBL280,126,,,,,,,,,median
305,1-NN,6,CHEMBL280,204,1.0,jaccard,,,,,,,
306,kNN,6,CHEMBL280,204,3.0,jaccard,,,,,,,
307,SVR,6,CHEMBL280,204,,,10.0,<function tanimoto_from_dense at 0x000001FB4FB703A0>,,,,,
308,RFR,6,CHEMBL280,204,,,,,50.0,log2,2.0,1.0,
309,MR,6,CHEMBL280,204,,,,,,,,,median
310,1-NN,6,CHEMBL280,330,1.0,jaccard,,,,,,,
311,kNN,6,CHEMBL280,330,3.0,jaccard,,,,,,,
312,SVR,6,CHEMBL280,330,,,10000.0,<function tanimoto_from_dense at 0x000001FB4FB703A0>,,,,,
313,RFR,6,CHEMBL280,330,,,,,100.0,sqrt,3.0,1.0,
314,MR,6,CHEMBL280,330,,,,,,,,,median
315,1-NN,7,CHEMBL280,6,1.0,jaccard,,,,,,,
316,kNN,7,CHEMBL280,6,3.0,jaccard,,,,,,,
317,SVR,7,CHEMBL280,6,,,1.0,<function tanimoto_from_dense at 0x000001FB4FB703A0>,,,,,
318,RFR,7,CHEMBL280,6,,,,,50.0,log2,2.0,1.0,
319,MR,7,CHEMBL280,6,,,,,,,,,median
320,1-NN,7,CHEMBL280,12,1.0,jaccard,,,,,,,
321,kNN,7,CHEMBL280,12,3.0,jaccard,,,,,,,
322,SVR,7,CHEMBL280,12,,,10.0,<function tanimoto_from_dense at 0x000001FB4FB703A0>,,,,,
323,RFR,7,CHEMBL280,12,,,,,100.0,log2,2.0,1.0,
324,MR,7,CHEMBL280,12,,,,,,,,,median
325,1-NN,7,CHEMBL280,18,1.0,jaccard,,,,,,,
326,kNN,7,CHEMBL280,18,3.0,jaccard,,,,,,,
327,SVR,7,CHEMBL280,18,,,10.0,<function tanimoto_from_dense at 0x000001FB4FB703A0>,,,,,
328,RFR,7,CHEMBL280,18,,,,,50.0,sqrt,2.0,1.0,
329,MR,7,CHEMBL280,18,,,,,,,,,median
330,1-NN,7,CHEMBL280,30,1.0,jaccard,,,,,,,
331,kNN,7,CHEMBL280,30,3.0,jaccard,,,,,,,
332,SVR,7,CHEMBL280,30,,,10.0,<function tanimoto_from_dense at 0x000001FB4FB703A0>,,,,,
333,RFR,7,CHEMBL280,30,,,,,50.0,log2,2.0,1.0,
334,MR,7,CHEMBL280,30,,,,,,,,,median
335,1-NN,7,CHEMBL280,48,1.0,jaccard,,,,,,,
336,kNN,7,CHEMBL280,48,3.0,jaccard,,,,,,,
337,SVR,7,CHEMBL280,48,,,10.0,<function tanimoto_from_dense at 0x000001FB4FB703A0>,,,,,
338,RFR,7,CHEMBL280,48,,,,,200.0,log2,2.0,1.0,
339,MR,7,CHEMBL280,48,,,,,,,,,median
340,1-NN,7,CHEMBL280,78,1.0,jaccard,,,,,,,
